step,epoch
51599,61.0
51649,61.0
51699,61.0
51749,61.0
51799,61.0
51849,61.0
51899,61.0
51949,61.0
51999,61.0
52049,61.0
52099,61.0
52149,61.0
52199,61.0
52203,61.0
52203,61.0
52249,62.0
52299,62.0
52349,62.0
52399,62.0
52449,62.0
52499,62.0
52549,62.0
52599,62.0
52649,62.0
52699,62.0
52749,62.0
52799,62.0
52849,62.0
52899,62.0
52949,62.0
52999,62.0
53045,62.0
53045,62.0
53049,63.0
53099,63.0
53149,63.0
53199,63.0
53249,63.0
53299,63.0
53349,63.0
53399,63.0
53449,63.0
53499,63.0
53549,63.0
53599,63.0
53649,63.0
53699,63.0
53749,63.0
53799,63.0
53849,63.0
53887,63.0
53887,63.0
53899,64.0
53949,64.0
53999,64.0
54049,64.0
54099,64.0
54149,64.0
54199,64.0
54249,64.0
54299,64.0
54349,64.0
54399,64.0
54449,64.0
54499,64.0
54549,64.0
54599,64.0
54649,64.0
54699,64.0
54729,64.0
54729,64.0
54749,65.0
54799,65.0
54849,65.0
54899,65.0
54949,65.0
54999,65.0
55049,65.0
55099,65.0
55149,65.0
55199,65.0
55249,65.0
55299,65.0
55349,65.0
55399,65.0
55449,65.0
55499,65.0
55549,65.0
55571,65.0
55571,65.0
55599,66.0
55649,66.0
55699,66.0
55749,66.0
55799,66.0
55849,66.0
55899,66.0
55949,66.0
55999,66.0
56049,66.0
56099,66.0
56149,66.0
56199,66.0
56249,66.0
56299,66.0
56349,66.0
56399,66.0
56413,66.0
56413,66.0
56449,67.0
56499,67.0
56549,67.0
56599,67.0
56649,67.0
56699,67.0
56749,67.0
56799,67.0
56849,67.0
56899,67.0
56949,67.0
56999,67.0
57049,67.0
57099,67.0
57149,67.0
57199,67.0
57249,67.0
57255,67.0
57255,67.0
57299,68.0
57349,68.0
57399,68.0
57449,68.0
57499,68.0
57549,68.0
57599,68.0
57649,68.0
57699,68.0
57749,68.0
57799,68.0
57849,68.0
57899,68.0
57949,68.0
57999,68.0
58049,68.0
58097,68.0
58097,68.0
58099,69.0
58149,69.0
58199,69.0
58249,69.0
58299,69.0
58349,69.0
58399,69.0
58449,69.0
58499,69.0
58549,69.0
58599,69.0
58649,69.0
58699,69.0
58749,69.0
58799,69.0
58849,69.0
58899,69.0
58939,69.0
58939,69.0
58949,70.0
58999,70.0
59049,70.0
59099,70.0
59149,70.0
59199,70.0
59249,70.0
59299,70.0
59349,70.0
59399,70.0
59449,70.0
59499,70.0
59549,70.0
59599,70.0
59649,70.0
59699,70.0
59749,70.0
59781,70.0
59781,70.0
59799,71.0
59849,71.0
59899,71.0
59949,71.0
59999,71.0
60049,71.0
60099,71.0
60149,71.0
60199,71.0
60249,71.0
60299,71.0
60349,71.0
60399,71.0
60449,71.0
60499,71.0
60549,71.0
60599,71.0
60623,71.0
60623,71.0
60649,72.0
60699,72.0
60749,72.0
60799,72.0
60849,72.0
60899,72.0
60949,72.0
60999,72.0
61049,72.0
61099,72.0
61149,72.0
61199,72.0
61249,72.0
61299,72.0
61349,72.0
61399,72.0
61449,72.0
61465,72.0
61465,72.0
61499,73.0
61549,73.0
61599,73.0
61649,73.0
61699,73.0
61749,73.0
61799,73.0
61849,73.0
61899,73.0
61949,73.0
61999,73.0
62049,73.0
62099,73.0
62149,73.0
62199,73.0
62249,73.0
62299,73.0
62307,73.0
62307,73.0
62349,74.0
62399,74.0
62449,74.0
62499,74.0
62549,74.0
62599,74.0
62649,74.0
62699,74.0
62749,74.0
62799,74.0
62849,74.0
62899,74.0
62949,74.0
62999,74.0
63049,74.0
63099,74.0
63149,74.0
63149,74.0
63149,74.0
63199,75.0
63249,75.0
63299,75.0
63349,75.0
63399,75.0
63449,75.0
63499,75.0
63549,75.0
63599,75.0
63649,75.0
63699,75.0
63749,75.0
63799,75.0
63849,75.0
63899,75.0
63949,75.0
63991,75.0
63991,75.0
63999,76.0
64049,76.0
64099,76.0
64149,76.0
64199,76.0
64249,76.0
64299,76.0
64349,76.0
64399,76.0
64449,76.0
64499,76.0
64549,76.0
64599,76.0
64649,76.0
64699,76.0
64749,76.0
64799,76.0
64833,76.0
64833,76.0
64849,77.0
64899,77.0
64949,77.0
64999,77.0
65049,77.0
65099,77.0
65149,77.0
65199,77.0
65249,77.0
65299,77.0
65349,77.0
65399,77.0
65449,77.0
65499,77.0
65549,77.0
65599,77.0
65649,77.0
65675,77.0
65675,77.0
65699,78.0
65749,78.0
65799,78.0
65849,78.0
65899,78.0
65949,78.0
65999,78.0
66049,78.0
66099,78.0
66149,78.0
66199,78.0
66249,78.0
66299,78.0
66349,78.0
66399,78.0
66449,78.0
66499,78.0
66517,78.0
66517,78.0
66549,79.0
66599,79.0
66649,79.0
66699,79.0
66749,79.0
66799,79.0
66849,79.0
66899,79.0
66949,79.0
66999,79.0
67049,79.0
67099,79.0
67149,79.0
67199,79.0
67249,79.0
67299,79.0
67349,79.0
67359,79.0
67359,79.0
67399,80.0
67449,80.0
67499,80.0
67549,80.0
67599,80.0
67649,80.0
67699,80.0
67749,80.0
67799,80.0
67849,80.0
67899,80.0
67949,80.0
67999,80.0
68049,80.0
68099,80.0
68149,80.0
68199,80.0
68201,80.0
68201,80.0
68249,81.0
68299,81.0
68349,81.0
68399,81.0
68449,81.0
68499,81.0
68549,81.0
68599,81.0
68649,81.0
68699,81.0
68749,81.0
68799,81.0
68849,81.0
68899,81.0
68949,81.0
68999,81.0
69043,81.0
69043,81.0
69049,82.0
69099,82.0
69149,82.0
69199,82.0
69249,82.0
69299,82.0
69349,82.0
69399,82.0
69449,82.0
69499,82.0
69549,82.0
69599,82.0
69649,82.0
69699,82.0
69749,82.0
69799,82.0
69849,82.0
69885,82.0
69885,82.0
69899,83.0
69949,83.0
69999,83.0
70049,83.0
70099,83.0
70149,83.0
70199,83.0
70249,83.0
70299,83.0
70349,83.0
70399,83.0
70449,83.0
70499,83.0
70549,83.0
70599,83.0
70649,83.0
70699,83.0
70727,83.0
70727,83.0
70749,84.0
70799,84.0
70849,84.0
70899,84.0
70949,84.0
70999,84.0
71049,84.0
71099,84.0
71149,84.0
71199,84.0
71249,84.0
71299,84.0
71349,84.0
71399,84.0
71449,84.0
71499,84.0
71549,84.0
71569,84.0
71569,84.0
71599,85.0
71649,85.0
71699,85.0
71749,85.0
71799,85.0
71849,85.0
71899,85.0
71949,85.0
71999,85.0
72049,85.0
72099,85.0
72149,85.0
72199,85.0
72249,85.0
72299,85.0
72349,85.0
72399,85.0
72411,85.0
72411,85.0
72449,86.0
72499,86.0
72549,86.0
72599,86.0
72649,86.0
72699,86.0
72749,86.0
72799,86.0
72849,86.0
72899,86.0
72949,86.0
72999,86.0
73049,86.0
73099,86.0
73149,86.0
73199,86.0
73249,86.0
73253,86.0
73253,86.0
73299,87.0
73349,87.0
73399,87.0
73449,87.0
73499,87.0
73549,87.0
73599,87.0
73649,87.0
73699,87.0
73749,87.0
73799,87.0
73849,87.0
73899,87.0
73949,87.0
73999,87.0
74049,87.0
74095,87.0
74095,87.0
74099,88.0
74149,88.0
74199,88.0
74249,88.0
74299,88.0
74349,88.0
74399,88.0
74449,88.0
74499,88.0
74549,88.0
74599,88.0
74649,88.0
74699,88.0
74749,88.0
74799,88.0
74849,88.0
74899,88.0
74937,88.0
74937,88.0
74949,89.0
74999,89.0
75049,89.0
75099,89.0
75149,89.0
75199,89.0
75249,89.0
75299,89.0
75349,89.0
75399,89.0
75449,89.0
75499,89.0
75549,89.0
75599,89.0
75649,89.0
75699,89.0
75749,89.0
75779,89.0
75779,89.0
75799,90.0
75849,90.0
75899,90.0
75949,90.0
75999,90.0
76049,90.0
76099,90.0
76149,90.0
76199,90.0
76249,90.0
76299,90.0
76349,90.0
76399,90.0
76449,90.0
76499,90.0
76549,90.0
76599,90.0
76621,90.0
76621,90.0
76649,91.0
76699,91.0
76749,91.0
76799,91.0
76849,91.0
76899,91.0
76949,91.0
76999,91.0
77049,91.0
77099,91.0
77149,91.0
77199,91.0
77249,91.0
77299,91.0
77349,91.0
77399,91.0
77449,91.0
77463,91.0
77463,91.0
77499,92.0
77549,92.0
77599,92.0
77649,92.0
77699,92.0
77749,92.0
77799,92.0
77849,92.0
77899,92.0
77949,92.0
77999,92.0
78049,92.0
78099,92.0
78149,92.0
78199,92.0
78249,92.0
78299,92.0
78305,92.0
78305,92.0
78349,93.0
78399,93.0
78449,93.0
78499,93.0
78549,93.0
78599,93.0
78649,93.0
78699,93.0
78749,93.0
78799,93.0
78849,93.0
78899,93.0
78949,93.0
78999,93.0
79049,93.0
79099,93.0
79147,93.0
79147,93.0
79149,94.0
79199,94.0
79249,94.0
79299,94.0
79349,94.0
79399,94.0
79449,94.0
79499,94.0
79549,94.0
79599,94.0
79649,94.0
79699,94.0
79749,94.0
79799,94.0
79849,94.0
79899,94.0
79949,94.0
79989,94.0
79989,94.0
79999,95.0
80049,95.0
80099,95.0
80149,95.0
80199,95.0
80249,95.0
80299,95.0
80349,95.0
80399,95.0
80449,95.0
80499,95.0
80549,95.0
80599,95.0
80649,95.0
80699,95.0
80749,95.0
80799,95.0
80831,95.0
80831,95.0
80849,96.0
80899,96.0
80949,96.0
80999,96.0
81049,96.0
81099,96.0
81149,96.0
81199,96.0
81249,96.0
81299,96.0
81349,96.0
81399,96.0
81449,96.0
81499,96.0
81549,96.0
81599,96.0
81649,96.0
81673,96.0
81673,96.0
81699,97.0
81749,97.0
81799,97.0
81849,97.0
81899,97.0
81949,97.0
81999,97.0
82049,97.0
82099,97.0
82149,97.0
82199,97.0
82249,97.0
82299,97.0
82349,97.0
82399,97.0
82449,97.0
82499,97.0
82515,97.0
82515,97.0
82549,98.0
82599,98.0
82649,98.0
82699,98.0
82749,98.0
82799,98.0
82849,98.0
82899,98.0
82949,98.0
82999,98.0
83049,98.0
83099,98.0
83149,98.0
83199,98.0
83249,98.0
83299,98.0
83349,98.0
83357,98.0
83357,98.0
83399,99.0
83449,99.0
83499,99.0
83549,99.0
83599,99.0
83649,99.0
83699,99.0
83749,99.0
83799,99.0
83849,99.0
83899,99.0
83949,99.0
83999,99.0
84049,99.0
84099,99.0
84149,99.0
84199,99.0
84199,99.0
84199,99.0
84249,100.0
84299,100.0
84349,100.0
84399,100.0
84449,100.0
84499,100.0
84549,100.0
84599,100.0
84649,100.0
84699,100.0
84749,100.0
84799,100.0
84849,100.0
84899,100.0
84949,100.0
84999,100.0
85041,100.0
85041,100.0
85049,101.0
85099,101.0
85149,101.0
85199,101.0
85249,101.0
85299,101.0
85349,101.0
85399,101.0
85449,101.0
85499,101.0
85549,101.0
85599,101.0
85649,101.0
85699,101.0
85749,101.0
85799,101.0
85849,101.0
85883,101.0
85883,101.0
85899,102.0
85949,102.0
85999,102.0
86049,102.0
86099,102.0
86149,102.0
86199,102.0
86249,102.0
86299,102.0
86349,102.0
86399,102.0
86449,102.0
86499,102.0
86549,102.0
86599,102.0
86649,102.0
86699,102.0
86725,102.0
86725,102.0
86749,103.0
86799,103.0
86849,103.0
86899,103.0
86949,103.0
86999,103.0
87049,103.0
87099,103.0
87149,103.0
87199,103.0
87249,103.0
87299,103.0
87349,103.0
87399,103.0
87449,103.0
87499,103.0
87549,103.0
87567,103.0
87567,103.0
87599,104.0
87649,104.0
87699,104.0
87749,104.0
87799,104.0
87849,104.0
87899,104.0
87949,104.0
87999,104.0
88049,104.0
88099,104.0
88149,104.0
88199,104.0
88249,104.0
88299,104.0
88349,104.0
88399,104.0
88409,104.0
88409,104.0
88449,105.0
88499,105.0
88549,105.0
88599,105.0
88649,105.0
88699,105.0
88749,105.0
88799,105.0
88849,105.0
88899,105.0
88949,105.0
88999,105.0
89049,105.0
89099,105.0
89149,105.0
89199,105.0
89249,105.0
89251,105.0
89251,105.0
89299,106.0
89349,106.0
89399,106.0
89449,106.0
89499,106.0
89549,106.0
89599,106.0
89649,106.0
89699,106.0
89749,106.0
89799,106.0
89849,106.0
89899,106.0
89949,106.0
89999,106.0
90049,106.0
90093,106.0
90093,106.0
90099,107.0
90149,107.0
90199,107.0
90249,107.0
90299,107.0
90349,107.0
90399,107.0
90449,107.0
90499,107.0
90549,107.0
90599,107.0
90649,107.0
90699,107.0
90749,107.0
90799,107.0
90849,107.0
90899,107.0
90935,107.0
90935,107.0
90949,108.0
90999,108.0
91049,108.0
91099,108.0
91149,108.0
91199,108.0
91249,108.0
91299,108.0
91349,108.0
91399,108.0
91449,108.0
91499,108.0
91549,108.0
91599,108.0
91649,108.0
91699,108.0
91749,108.0
91777,108.0
91777,108.0
91799,109.0
91849,109.0
91899,109.0
91949,109.0
91999,109.0
92049,109.0
92099,109.0
92149,109.0
92199,109.0
92249,109.0
92299,109.0
92349,109.0
92399,109.0
92449,109.0
92499,109.0
92549,109.0
92599,109.0
92619,109.0
92619,109.0
92649,110.0
92699,110.0
92749,110.0
92799,110.0
92849,110.0
92899,110.0
92949,110.0
92999,110.0
93049,110.0
93099,110.0
93149,110.0
93199,110.0
93249,110.0
93299,110.0
93349,110.0
93399,110.0
93449,110.0
93461,110.0
93461,110.0
93499,111.0
93549,111.0
93599,111.0
93649,111.0
93699,111.0
93749,111.0
93799,111.0
93849,111.0
93899,111.0
93949,111.0
93999,111.0
94049,111.0
94099,111.0
94149,111.0
94199,111.0
94249,111.0
94299,111.0
94303,111.0
94303,111.0
94349,112.0
94399,112.0
94449,112.0
94499,112.0
94549,112.0
94599,112.0
94649,112.0
94699,112.0
94749,112.0
94799,112.0
94849,112.0
94899,112.0
94949,112.0
94999,112.0
95049,112.0
95099,112.0
95145,112.0
95145,112.0
95149,113.0
95199,113.0
95249,113.0
95299,113.0
95349,113.0
95399,113.0
95449,113.0
95499,113.0
95549,113.0
95599,113.0
95649,113.0
95699,113.0
95749,113.0
95799,113.0
95849,113.0
95899,113.0
95949,113.0
95987,113.0
95987,113.0
95999,114.0
96049,114.0
96099,114.0
96149,114.0
96199,114.0
96249,114.0
96299,114.0
96349,114.0
96399,114.0
96449,114.0
96499,114.0
96549,114.0
96599,114.0
96649,114.0
96699,114.0
96749,114.0
96799,114.0
96829,114.0
96829,114.0
96849,115.0
96899,115.0
96949,115.0
96999,115.0
97049,115.0
97099,115.0
97149,115.0
97199,115.0
97249,115.0
97299,115.0
97349,115.0
97399,115.0
97449,115.0
97499,115.0
97549,115.0
97599,115.0
97649,115.0
97671,115.0
97671,115.0
97699,116.0
97749,116.0
97799,116.0
97849,116.0
97899,116.0
97949,116.0
97999,116.0
98049,116.0
98099,116.0
98149,116.0
98199,116.0
98249,116.0
98299,116.0
98349,116.0
98399,116.0
98449,116.0
98499,116.0
98513,116.0
98513,116.0
98549,117.0
98599,117.0
98649,117.0
98699,117.0
98749,117.0
98799,117.0
98849,117.0
98899,117.0
98949,117.0
98999,117.0
99049,117.0
99099,117.0
99149,117.0
99199,117.0
99249,117.0
99299,117.0
99349,117.0
99355,117.0
99355,117.0
99399,118.0
99449,118.0
99499,118.0
99549,118.0
99599,118.0
99649,118.0
99699,118.0
99749,118.0
99799,118.0
99849,118.0
99899,118.0
99949,118.0
99999,118.0
100049,118.0
