step,train_geo_rec_loss_step
50549,0.0
50599,0.0
50649,0.0
50699,0.0
50749,0.0
50799,0.0
50849,0.0
50899,0.0
50949,0.0
50999,0.0
51049,0.0
51099,0.0
51149,0.0
51199,0.0
51249,0.0
51299,0.0
51349,0.0
51399,0.0
51449,0.0
51499,0.0
51549,0.0
51599,0.0
51649,0.0
51699,0.0
51749,0.0
51799,0.0
51849,0.0
51899,0.0
51949,0.0
51999,0.0
52049,0.0
52099,0.0
52149,0.0
52199,0.0
52249,0.0
52299,0.0
52349,0.0
52399,0.0
52449,0.0
52499,0.0
52549,0.0
52599,0.0
52649,0.0
52699,0.0
52749,0.0
52799,0.0
52849,0.0
52899,0.0
52949,0.0
52999,0.0
53049,0.0
53099,0.0
53149,0.0
53199,0.0
53249,0.0
53299,0.0
53349,0.0
53399,0.0
53449,0.0
53499,0.0
53549,0.0
53599,0.0
53649,0.0
53699,0.0
53749,0.0
53799,0.0
53849,0.0
53899,0.0
53949,0.0
53999,0.0
54049,0.0
54099,0.0
54149,0.0
54199,0.0
54249,0.0
54299,0.0
54349,0.0
54399,0.0
54449,0.0
54499,0.0
54549,0.0
54599,0.0
54649,0.0
54699,0.0
54749,0.0
54799,0.0
54849,0.0
54899,0.0
54949,0.0
54999,0.0
55049,0.0
55099,0.0
55149,0.0
55199,0.0
55249,0.0
55299,0.0
55349,0.0
55399,0.0
55449,0.0
55499,0.0
55549,0.0
55599,0.0
55649,0.0
55699,0.0
55749,0.0
55799,0.0
55849,0.0
55899,0.0
55949,0.0
55999,0.0
56049,0.0
56099,0.0
56149,0.0
56199,0.0
56249,0.0
56299,0.0
56349,0.0
56399,0.0
56449,0.0
56499,0.0
56549,0.0
56599,0.0
56649,0.0
56699,0.0
56749,0.0
56799,0.0
56849,0.0
56899,0.0
56949,0.0
56999,0.0
57049,0.0
57099,0.0
57149,0.0
57199,0.0
57249,0.0
57299,0.0
57349,0.0
57399,0.0
57449,0.0
57499,0.0
57549,0.0
57599,0.0
57649,0.0
57699,0.0
57749,0.0
57799,0.0
57849,0.0
57899,0.0
57949,0.0
57999,0.0
58049,0.0
58099,0.0
58149,0.0
58199,0.0
58249,0.0
58299,0.0
58349,0.0
58399,0.0
58449,0.0
58499,0.0
58549,0.0
58599,0.0
58649,0.0
58699,0.0
58749,0.0
58799,0.0
58849,0.0
58899,0.0
58949,0.0
58999,0.0
59049,0.0
59099,0.0
59149,0.0
59199,0.0
59249,0.0
59299,0.0
59349,0.0
59399,0.0
59449,0.0
59499,0.0
59549,0.0
59599,0.0
59649,0.0
59699,0.0
59749,0.0
59799,0.0
59849,0.0
59899,0.0
59949,0.0
59999,0.0
60049,0.0
60099,0.0
60149,0.0
60199,0.0
60249,0.0
60299,0.0
60349,0.0
60399,0.0
60449,0.0
60499,0.0
60549,0.0
60599,0.0
60649,0.0
60699,0.0
60749,0.0
60799,0.0
60849,0.0
60899,0.0
60949,0.0
60999,0.0
61049,0.0
61099,0.0
61149,0.0
61199,0.0
61249,0.0
61299,0.0
61349,0.0
61399,0.0
61449,0.0
61499,0.0
61549,0.0
61599,0.0
61649,0.0
61699,0.0
61749,0.0
61799,0.0
61849,0.0
61899,0.0
61949,0.0
61999,0.0
62049,0.0
62099,0.0
62149,0.0
62199,0.0
62249,0.0
62299,0.0
62349,0.0
62399,0.0
62449,0.0
62499,0.0
62549,0.0
62599,0.0
62649,0.0
62699,0.0
62749,0.0
62799,0.0
62849,0.0
62899,0.0
62949,0.0
62999,0.0
63049,0.0
63099,0.0
63149,0.0
63199,0.0
63249,0.0
63299,0.0
63349,0.0
63399,0.0
63449,0.0
63499,0.0
63549,0.0
63599,0.0
63649,0.0
63699,0.0
63749,0.0
63799,0.0
63849,0.0
63899,0.0
63949,0.0
63999,0.0
64049,0.0
64099,0.0
64149,0.0
64199,0.0
64249,0.0
64299,0.0
64349,0.0
64399,0.0
64449,0.0
64499,0.0
64549,0.0
64599,0.0
64649,0.0
64699,0.0
64749,0.0
64799,0.0
64849,0.0
64899,0.0
64949,0.0
64999,0.0
65049,0.0
65099,0.0
65149,0.0
65199,0.0
65249,0.0
65299,0.0
65349,0.0
65399,0.0
65449,0.0
65499,0.0
65549,0.0
65599,0.0
65649,0.0
65699,0.0
65749,0.0
65799,0.0
65849,0.0
65899,0.0
65949,0.0
65999,0.0
66049,0.0
66099,0.0
66149,0.0
66199,0.0
66249,0.0
66299,0.0
66349,0.0
66399,0.0
66449,0.0
66499,0.0
66549,0.0
66599,0.0
66649,0.0
66699,0.0
66749,0.0
66799,0.0
66849,0.0
66899,0.0
66949,0.0
66999,0.0
67049,0.0
67099,0.0
67149,0.0
67199,0.0
67249,0.0
67299,0.0
67349,0.0
67399,0.0
67449,0.0
67499,0.0
67549,0.0
67599,0.0
67649,0.0
67699,0.0
67749,0.0
67799,0.0
67849,0.0
67899,0.0
67949,0.0
67999,0.0
68049,0.0
68099,0.0
68149,0.0
68199,0.0
68249,0.0
68299,0.0
68349,0.0
68399,0.0
68449,0.0
68499,0.0
68549,0.0
68599,0.0
68649,0.0
68699,0.0
68749,0.0
68799,0.0
68849,0.0
68899,0.0
68949,0.0
68999,0.0
69049,0.0
69099,0.0
69149,0.0
69199,0.0
69249,0.0
69299,0.0
69349,0.0
69399,0.0
69449,0.0
69499,0.0
69549,0.0
69599,0.0
69649,0.0
69699,0.0
69749,0.0
69799,0.0
69849,0.0
69899,0.0
69949,0.0
69999,0.0
70049,0.0
70099,0.0
70149,0.0
70199,0.0
70249,0.0
70299,0.0
70349,0.0
70399,0.0
70449,0.0
70499,0.0
70549,0.0
70599,0.0
70649,0.0
70699,0.0
70749,0.0
70799,0.0
70849,0.0
70899,0.0
70949,0.0
70999,0.0
71049,0.0
71099,0.0
71149,0.0
71199,0.0
71249,0.0
71299,0.0
71349,0.0
71399,0.0
71449,0.0
71499,0.0
71549,0.0
71599,0.0
71649,0.0
71699,0.0
71749,0.0
71799,0.0
71849,0.0
71899,0.0
71949,0.0
71999,0.0
72049,0.0
72099,0.0
72149,0.0
72199,0.0
72249,0.0
72299,0.0
72349,0.0
72399,0.0
72449,0.0
72499,0.0
72549,0.0
72599,0.0
72649,0.0
72699,0.0
72749,0.0
72799,0.0
72849,0.0
72899,0.0
72949,0.0
72999,0.0
73049,0.0
73099,0.0
73149,0.0
73199,0.0
73249,0.0
73299,0.0
73349,0.0
73399,0.0
73449,0.0
73499,0.0
73549,0.0
73599,0.0
73649,0.0
73699,0.0
73749,0.0
73799,0.0
73849,0.0
73899,0.0
73949,0.0
73999,0.0
74049,0.0
74099,0.0
74149,0.0
74199,0.0
74249,0.0
74299,0.0
74349,0.0
74399,0.0
74449,0.0
74499,0.0
74549,0.0
74599,0.0
74649,0.0
74699,0.0
74749,0.0
74799,0.0
74849,0.0
74899,0.0
74949,0.0
74999,0.0
75049,0.0
75099,0.0
75149,0.0
75199,0.0
75249,0.0
75299,0.0
75349,0.0
75399,0.0
75449,0.0
75499,0.0
75549,0.0
75599,0.0
75649,0.0
75699,0.0
75749,0.0
75799,0.0
75849,0.0
75899,0.0
75949,0.0
75999,0.0
76049,0.0
76099,0.0
76149,0.0
76199,0.0
76249,0.0
76299,0.0
76349,0.0
76399,0.0
76449,0.0
76499,0.0
76549,0.0
76599,0.0
76649,0.0
76699,0.0
76749,0.0
76799,0.0
76849,0.0
76899,0.0
76949,0.0
76999,0.0
77049,0.0
77099,0.0
77149,0.0
77199,0.0
77249,0.0
77299,0.0
77349,0.0
77399,0.0
77449,0.0
77499,0.0
77549,0.0
77599,0.0
77649,0.0
77699,0.0
77749,0.0
77799,0.0
77849,0.0
77899,0.0
77949,0.0
77999,0.0
78049,0.0
78099,0.0
78149,0.0
78199,0.0
78249,0.0
78299,0.0
78349,0.0
78399,0.0
78449,0.0
78499,0.0
78549,0.0
78599,0.0
78649,0.0
78699,0.0
78749,0.0
78799,0.0
78849,0.0
78899,0.0
78949,0.0
78999,0.0
79049,0.0
79099,0.0
79149,0.0
79199,0.0
79249,0.0
79299,0.0
79349,0.0
79399,0.0
79449,0.0
79499,0.0
79549,0.0
79599,0.0
79649,0.0
79699,0.0
79749,0.0
79799,0.0
79849,0.0
79899,0.0
79949,0.0
79999,0.0
80049,0.0
80099,0.0
80149,0.0
80199,0.0
80249,0.0
80299,0.0
80349,0.0
80399,0.0
80449,0.0
80499,0.0
80549,0.0
80599,0.0
80649,0.0
80699,0.0
80749,0.0
80799,0.0
80849,0.0
80899,0.0
80949,0.0
80999,0.0
81049,0.0
81099,0.0
81149,0.0
81199,0.0
81249,0.0
81299,0.0
81349,0.0
81399,0.0
81449,0.0
81499,0.0
81549,0.0
81599,0.0
81649,0.0
81699,0.0
81749,0.0
81799,0.0
81849,0.0
81899,0.0
81949,0.0
81999,0.0
82049,0.0
82099,0.0
82149,0.0
82199,0.0
82249,0.0
82299,0.0
82349,0.0
82399,0.0
82449,0.0
82499,0.0
82549,0.0
82599,0.0
82649,0.0
82699,0.0
82749,0.0
82799,0.0
82849,0.0
82899,0.0
82949,0.0
82999,0.0
83049,0.0
83099,0.0
83149,0.0
83199,0.0
83249,0.0
83299,0.0
83349,0.0
83399,0.0
83449,0.0
83499,0.0
83549,0.0
83599,0.0
83649,0.0
83699,0.0
83749,0.0
83799,0.0
83849,0.0
83899,0.0
83949,0.0
83999,0.0
84049,0.0
84099,0.0
84149,0.0
84199,0.0
84249,0.0
84299,0.0
84349,0.0
84399,0.0
84449,0.0
84499,0.0
84549,0.0
84599,0.0
84649,0.0
84699,0.0
84749,0.0
84799,0.0
84849,0.0
84899,0.0
84949,0.0
84999,0.0
85049,0.0
85099,0.0
85149,0.0
85199,0.0
85249,0.0
85299,0.0
85349,0.0
85399,0.0
85449,0.0
85499,0.0
85549,0.0
85599,0.0
85649,0.0
85699,0.0
85749,0.0
85799,0.0
85849,0.0
85899,0.0
85949,0.0
85999,0.0
86049,0.0
86099,0.0
86149,0.0
86199,0.0
86249,0.0
86299,0.0
86349,0.0
86399,0.0
86449,0.0
86499,0.0
86549,0.0
86599,0.0
86649,0.0
86699,0.0
86749,0.0
86799,0.0
86849,0.0
86899,0.0
86949,0.0
86999,0.0
87049,0.0
87099,0.0
87149,0.0
87199,0.0
87249,0.0
87299,0.0
87349,0.0
87399,0.0
87449,0.0
87499,0.0
87549,0.0
87599,0.0
87649,0.0
87699,0.0
87749,0.0
87799,0.0
87849,0.0
87899,0.0
87949,0.0
87999,0.0
88049,0.0
88099,0.0
88149,0.0
88199,0.0
88249,0.0
88299,0.0
88349,0.0
88399,0.0
88449,0.0
88499,0.0
88549,0.0
88599,0.0
88649,0.0
88699,0.0
88749,0.0
88799,0.0
88849,0.0
88899,0.0
88949,0.0
88999,0.0
89049,0.0
89099,0.0
89149,0.0
89199,0.0
89249,0.0
89299,0.0
89349,0.0
89399,0.0
89449,0.0
89499,0.0
89549,0.0
89599,0.0
89649,0.0
89699,0.0
89749,0.0
89799,0.0
89849,0.0
89899,0.0
89949,0.0
89999,0.0
90049,0.0
90099,0.0
90149,0.0
90199,0.0
90249,0.0
90299,0.0
90349,0.0
90399,0.0
90449,0.0
90499,0.0
90549,0.0
90599,0.0
90649,0.0
90699,0.0
90749,0.0
90799,0.0
90849,0.0
90899,0.0
90949,0.0
90999,0.0
91049,0.0
91099,0.0
91149,0.0
91199,0.0
91249,0.0
91299,0.0
91349,0.0
91399,0.0
91449,0.0
91499,0.0
91549,0.0
91599,0.0
91649,0.0
91699,0.0
91749,0.0
91799,0.0
91849,0.0
91899,0.0
91949,0.0
91999,0.0
92049,0.0
92099,0.0
92149,0.0
92199,0.0
92249,0.0
92299,0.0
92349,0.0
92399,0.0
92449,0.0
92499,0.0
92549,0.0
92599,0.0
92649,0.0
92699,0.0
92749,0.0
92799,0.0
92849,0.0
92899,0.0
92949,0.0
92999,0.0
93049,0.0
93099,0.0
93149,0.0
93199,0.0
93249,0.0
93299,0.0
93349,0.0
93399,0.0
93449,0.0
93499,0.0
93549,0.0
93599,0.0
93649,0.0
93699,0.0
93749,0.0
93799,0.0
93849,0.0
93899,0.0
93949,0.0
93999,0.0
94049,0.0
94099,0.0
94149,0.0
94199,0.0
94249,0.0
94299,0.0
94349,0.0
94399,0.0
94449,0.0
94499,0.0
94549,0.0
94599,0.0
94649,0.0
94699,0.0
94749,0.0
94799,0.0
94849,0.0
94899,0.0
94949,0.0
94999,0.0
95049,0.0
95099,0.0
95149,0.0
95199,0.0
95249,0.0
95299,0.0
95349,0.0
95399,0.0
95449,0.0
95499,0.0
95549,0.0
95599,0.0
95649,0.0
95699,0.0
95749,0.0
95799,0.0
95849,0.0
95899,0.0
95949,0.0
95999,0.0
96049,0.0
96099,0.0
96149,0.0
96199,0.0
96249,0.0
96299,0.0
96349,0.0
96399,0.0
96449,0.0
96499,0.0
96549,0.0
96599,0.0
96649,0.0
96699,0.0
96749,0.0
96799,0.0
96849,0.0
96899,0.0
96949,0.0
96999,0.0
97049,0.0
97099,0.0
97149,0.0
97199,0.0
97249,0.0
97299,0.0
97349,0.0
97399,0.0
97449,0.0
97499,0.0
97549,0.0
97599,0.0
97649,0.0
97699,0.0
97749,0.0
97799,0.0
97849,0.0
97899,0.0
97949,0.0
97999,0.0
98049,0.0
98099,0.0
98149,0.0
98199,0.0
98249,0.0
98299,0.0
98349,0.0
98399,0.0
98449,0.0
98499,0.0
98549,0.0
98599,0.0
98649,0.0
98699,0.0
98749,0.0
98799,0.0
98849,0.0
98899,0.0
98949,0.0
98999,0.0
99049,0.0
99099,0.0
99149,0.0
99199,0.0
99249,0.0
99299,0.0
99349,0.0
99399,0.0
99449,0.0
99499,0.0
99549,0.0
99599,0.0
99649,0.0
99699,0.0
99749,0.0
99799,0.0
99849,0.0
99899,0.0
99949,0.0
99999,0.0
100049,0.0
