step,train_logits_fake_step
49,-0.2894326448440552
99,-0.0969948098063469
149,-0.14959120750427246
199,-0.15654823184013367
249,-0.18845145404338837
299,-0.15258629620075226
349,-0.1942659318447113
399,-0.06655361503362656
449,-0.1562175452709198
499,-0.1314467191696167
549,-0.1834367960691452
599,-0.09134566783905029
649,-0.13271062076091766
699,-0.20163804292678833
749,-0.20172974467277527
799,-0.10467282682657242
849,-0.08201517164707184
899,-0.20725871622562408
949,-0.2739550769329071
999,-0.18914996087551117
1049,-0.21438618004322052
1099,-0.26126912236213684
1149,-0.24541904032230377
1199,-0.1879647821187973
1249,-0.17433778941631317
1299,-0.20929552614688873
1349,-0.27494868636131287
1399,-0.21328391134738922
1449,-0.2397604137659073
1499,-0.2553708553314209
1549,-0.1636163592338562
1599,-0.29422685503959656
1649,-0.18734195828437805
1699,-0.19573047757148743
1749,-0.24889300763607025
1799,-0.2882092595100403
1849,-0.19848544895648956
1899,-0.31805694103240967
1949,-0.2801317870616913
1999,-0.2985045611858368
2049,-0.28065359592437744
2099,-0.27341654896736145
2149,-0.3032529950141907
2199,-0.3341673016548157
2249,-0.30288833379745483
2299,-0.3109765648841858
2349,-0.2688806354999542
2399,-0.2657850384712219
2449,-0.3135315179824829
2499,-0.27783524990081787
2549,-0.25979435443878174
2599,-0.2822117805480957
2649,-0.2855740487575531
2699,-0.32438379526138306
2749,-0.2692939341068268
2799,-0.2958108186721802
2849,-0.2915174961090088
2899,-0.304838091135025
2949,-0.33422034978866577
2999,-0.33272942900657654
3049,-0.30152997374534607
3099,-0.33663734793663025
3149,-0.2783399224281311
3199,-0.2852557897567749
3249,-0.3033813536167145
3299,-0.3083888590335846
3349,-0.25210970640182495
3399,-0.2606276571750641
3449,-0.3217152953147888
3499,-0.3348069190979004
3549,-0.2041650265455246
3599,-0.2813028395175934
3649,-0.26217934489250183
3699,-0.33827927708625793
3749,-0.32258689403533936
3799,-0.3248941898345947
3849,-0.25555509328842163
3899,-0.2357597053050995
3949,-0.3117588460445404
3999,-0.2623085677623749
4049,-0.30934032797813416
4099,-0.27516427636146545
4149,-0.27301815152168274
4199,-0.29667025804519653
4249,-0.26978906989097595
4299,-0.3186040222644806
4349,-0.3040781617164612
4399,-0.23574630916118622
4449,-0.278699666261673
4499,-0.2830559313297272
4549,-0.30116063356399536
4599,-0.31653836369514465
4649,-0.31217268109321594
4699,-0.32851073145866394
4749,-0.27990296483039856
4799,-0.3233943581581116
4849,-0.31768280267715454
4899,-0.3153451979160309
4949,-0.3035469651222229
4999,-0.33921873569488525
5049,-0.3034914433956146
5099,-0.31058207154273987
5149,-0.2528516352176666
5199,-0.21716943383216858
5249,-0.29865220189094543
5299,-0.2961212694644928
5349,-0.3263464868068695
5399,-0.3230225741863251
5449,-0.30985185503959656
5499,-0.31793656945228577
5549,-0.2569442689418793
5599,-0.30438095331192017
5649,-0.30240103602409363
5699,-0.3244874179363251
5749,-0.3354479968547821
5799,-0.3319946527481079
5849,-0.30860310792922974
5899,-0.3001909554004669
5949,-0.2693977653980255
5999,-0.23345446586608887
6049,-0.27615925669670105
6099,-0.2226887345314026
6149,-0.2884182035923004
6199,-0.3201621472835541
6249,-0.24742206931114197
6299,-0.2964637577533722
6349,-0.3222035765647888
6399,-0.30028101801872253
6449,-0.321283757686615
6499,-0.31952232122421265
6549,-0.28873971104621887
6599,-0.29665037989616394
6649,-0.27481910586357117
6699,-0.30104750394821167
6749,-0.28494933247566223
6799,-0.2327646017074585
6849,-0.27577266097068787
6899,-0.30567866563796997
6949,-0.3133726418018341
6999,-0.33240294456481934
7049,-0.33639949560165405
7099,-0.33881711959838867
7149,-0.26077890396118164
7199,-0.32877522706985474
7249,-0.3059728145599365
7299,-0.33474573493003845
7349,-0.3172542452812195
7399,-0.3126926124095917
7449,-0.30576610565185547
7499,-0.314983993768692
7549,-0.2730386555194855
7599,-0.30057650804519653
7649,-0.31245625019073486
7699,-0.286603718996048
7749,-0.3082776367664337
7799,-0.29188063740730286
7849,-0.2965351343154907
7899,-0.27049633860588074
7949,-0.2872954308986664
7999,-0.31032586097717285
8049,-0.30702143907546997
8099,-0.3017576336860657
8149,-0.32173702120780945
8199,-0.28644976019859314
8249,-0.30755189061164856
8299,-0.33444783091545105
8349,-0.25378280878067017
8399,-0.34356918931007385
8449,-0.3210522532463074
8499,-0.3112330734729767
8549,-0.30591660737991333
8599,-0.2946297526359558
8649,-0.3095574676990509
8699,-0.32351571321487427
8749,-0.24189864099025726
8799,-0.306731253862381
8849,-0.3345775902271271
8899,-0.298996239900589
8949,-0.29462310671806335
8999,-0.3412271738052368
9049,-0.3070347011089325
9099,-0.3349113464355469
9149,-0.3161454498767853
9199,-0.31513917446136475
9249,-0.3128258287906647
9299,-0.3086807429790497
9349,-0.31273356080055237
9399,-0.2973514795303345
9449,-0.3190591335296631
9499,-0.2865542471408844
9549,-0.29316893219947815
9599,-0.2033332735300064
9649,-0.3520134389400482
9699,-0.3218187987804413
9749,-0.3204810917377472
9799,-0.30424317717552185
9849,-0.305334210395813
9899,-0.32254883646965027
9949,-0.30392324924468994
9999,-0.3180158734321594
10049,-0.33230096101760864
10099,-0.2934817969799042
10149,-0.31792017817497253
10199,-0.3299991190433502
10249,-0.2984289824962616
10299,-0.3042708933353424
10349,-0.31502339243888855
10399,-0.3093617856502533
10449,-0.2881404757499695
10499,-0.2618871033191681
10549,-0.3071724474430084
10599,-0.3062288165092468
10649,-0.244493305683136
10699,-0.2981899082660675
10749,-0.3291597366333008
10799,-0.3349534869194031
10849,-0.31584593653678894
10899,-0.3239428400993347
10949,-0.22269971668720245
10999,-0.3188413381576538
11049,-0.3089102506637573
11099,-0.30988267064094543
11149,-0.3253506124019623
11199,-0.2948494553565979
11249,-0.3406977355480194
11299,-0.32040494680404663
11349,-0.2852673828601837
11399,-0.25551924109458923
11449,-0.30533650517463684
11499,-0.3188936412334442
11549,-0.307017982006073
11599,-0.30646422505378723
11649,-0.3087565302848816
11699,-0.2754567861557007
11749,-0.2749185860157013
11799,-0.3034725487232208
11849,-0.35679152607917786
11899,-0.2632370591163635
11949,-0.31684789061546326
11999,-0.30547788739204407
12049,-0.29527586698532104
12099,-0.26091668009757996
12149,-0.31158146262168884
12199,-0.32436904311180115
12249,-0.3180093467235565
12299,-0.30258041620254517
12349,-0.2939799129962921
12399,-0.33523473143577576
12449,-0.29668232798576355
12499,-0.30057984590530396
12549,-0.2963517904281616
12599,-0.30349722504615784
12649,-0.2865641713142395
12699,-0.30973416566848755
12749,-0.3000272512435913
12799,-0.31153956055641174
12849,-0.3092031180858612
12899,-0.29163697361946106
12949,-0.3052411377429962
12999,-0.30271223187446594
13049,-0.3158250153064728
13099,-0.3056356608867645
13149,-0.3115309476852417
13199,-0.3276451528072357
13249,-0.34004178643226624
13299,-0.30499759316444397
13349,-0.3406897485256195
13399,-0.34255117177963257
13449,-0.29309341311454773
13499,-0.30285778641700745
13549,-0.25545868277549744
13599,-0.3137447237968445
13649,-0.33559492230415344
13699,-0.29253798723220825
13749,-0.30828556418418884
13799,-0.3273187577724457
13849,-0.31521695852279663
13899,-0.3115052580833435
13949,-0.29079732298851013
13999,-0.3208838403224945
14049,-0.2593351900577545
14099,-0.2969697415828705
14149,-0.2995035946369171
14199,-0.3170136511325836
14249,-0.2579186260700226
14299,-0.33050140738487244
14349,-0.2586469352245331
14399,-0.3191148638725281
14449,-0.33330148458480835
14499,-0.2981257438659668
14549,-0.3123658299446106
14599,-0.3460119366645813
14649,-0.3012982904911041
14699,-0.34348064661026
14749,-0.2540276050567627
14799,-0.30777135491371155
14849,-0.312086820602417
14899,-0.2669074237346649
14949,-0.3227947950363159
14999,-0.3280937969684601
15049,-0.305415540933609
15099,-0.23262692987918854
15149,-0.2983320951461792
15199,-0.33580872416496277
15249,-0.2979884743690491
15299,-0.2946016192436218
15349,-0.33245962858200073
15399,-0.3364550471305847
15449,-0.3434929847717285
15499,-0.27715277671813965
15549,-0.3373262286186218
15599,-0.3196566104888916
15649,-0.31813594698905945
15699,-0.3457311987876892
15749,-0.2952852249145508
15799,-0.30072021484375
15849,-0.25414156913757324
15899,-0.30253592133522034
15949,-0.2455294132232666
15999,-0.27840927243232727
16049,-0.285122811794281
16099,-0.31847643852233887
16149,-0.3121594190597534
16199,-0.32873573899269104
16249,-0.3074207603931427
16299,-0.2757806181907654
16349,-0.27692165970802307
16399,-0.30269598960876465
16449,-0.3350020945072174
16499,-0.33664992451667786
16549,-0.2753277122974396
16599,-0.33453211188316345
16649,-0.2590917646884918
16699,-0.3193780481815338
16749,-0.30870071053504944
16799,-0.3691613972187042
16849,-0.30478036403656006
16899,-0.3300674855709076
16949,-0.3060448169708252
16999,-0.2943304777145386
17049,-0.34854820370674133
17099,-0.31912511587142944
17149,-0.3007989823818207
17199,-0.2913748323917389
17249,-0.2871323227882385
17299,-0.2611246705055237
17349,-0.32416871190071106
17399,-0.3360345661640167
17449,-0.27666381001472473
17499,-0.3354770839214325
17549,-0.31420859694480896
17599,-0.30276215076446533
17649,-0.28361430764198303
17699,-0.32051214575767517
17749,-0.2713624835014343
17799,-0.33942970633506775
17849,-0.30143582820892334
17899,-0.35534510016441345
17949,-0.3210999667644501
17999,-0.2941185534000397
18049,-0.3105617165565491
18099,-0.3048160672187805
18149,-0.33375030755996704
18199,-0.29863590002059937
18249,-0.3389320969581604
18299,-0.30658045411109924
18349,-0.22907811403274536
18399,-0.28074753284454346
18449,-0.31167933344841003
18499,-0.3171248435974121
18549,-0.34115728735923767
18599,-0.20199152827262878
18649,-0.266962468624115
18699,-0.3154648244380951
18749,-0.2985064387321472
18799,-0.3346811830997467
18849,-0.28648093342781067
18899,-0.33242619037628174
18949,-0.31140610575675964
18999,-0.3451186716556549
19049,-0.30918920040130615
19099,-0.31667834520339966
19149,-0.34715431928634644
19199,-0.2707197666168213
19249,-0.2734989523887634
19299,-0.30166733264923096
19349,-0.3460575342178345
19399,-0.3479037582874298
19449,-0.3081071078777313
19499,-0.31244510412216187
19549,-0.3432675302028656
19599,-0.3196364939212799
19649,-0.3244560956954956
19699,-0.34824275970458984
19749,-0.314193993806839
19799,-0.30375993251800537
19849,-0.2983982264995575
19899,-0.3351496458053589
19949,-0.20820173621177673
19999,-0.2831476926803589
20049,-0.3237650990486145
20099,-0.3242678642272949
20149,-0.33941468596458435
20199,-0.3886854946613312
20249,-0.32388636469841003
20299,-0.291805624961853
20349,-0.2925030589103699
20399,-0.31406867504119873
20449,-0.3151024580001831
20499,-0.3455865681171417
20549,-0.2565189599990845
20599,-0.2922779321670532
20649,-0.23043039441108704
20699,-0.2991451323032379
20749,-0.33791813254356384
20799,-0.28233397006988525
20849,-0.3193320035934448
20899,-0.3524129092693329
20949,-0.31853827834129333
20999,-0.32511356472969055
21049,-0.27835172414779663
21099,-0.3172164857387543
21149,-0.28856831789016724
21199,-0.33755552768707275
21249,-0.3010948598384857
21299,-0.35536128282546997
21349,-0.2868199646472931
21399,-0.32332879304885864
21449,-0.2948128879070282
21499,-0.3009675443172455
21549,-0.29597148299217224
21599,-0.30312153697013855
21649,-0.27159878611564636
21699,-0.3067339360713959
21749,-0.280566543340683
21799,-0.34590068459510803
21849,-0.3163096308708191
21899,-0.28789156675338745
21949,-0.3140164017677307
21999,-0.30959153175354004
22049,-0.3269311487674713
22099,-0.3036993443965912
22149,-0.2737732231616974
22199,-0.2991102337837219
22249,-0.23909790813922882
22299,-0.31841394305229187
22349,-0.2829979658126831
22399,-0.29006391763687134
22449,-0.24323439598083496
22499,-0.2772526741027832
22549,-0.2908494770526886
22599,-0.2977388799190521
22649,-0.2936152517795563
22699,-0.2862508296966553
22749,-0.3201238512992859
22799,-0.2766154110431671
22849,-0.2807677388191223
22899,-0.2766149938106537
22949,-0.2968640625476837
22999,-0.29275962710380554
23049,-0.32474979758262634
23099,-0.2740904986858368
23149,-0.3038368821144104
23199,-0.3123168349266052
23249,-0.34657180309295654
23299,-0.2869665026664734
23349,-0.31647294759750366
23399,-0.3048230707645416
23449,-0.3072059452533722
23499,-0.24871712923049927
23549,-0.2573758661746979
23599,-0.3010593354701996
23649,-0.28766924142837524
23699,-0.28258171677589417
23749,-0.3346071243286133
23799,-0.3327677845954895
23849,-0.2808755934238434
23899,-0.32018136978149414
23949,-0.28338220715522766
23999,-0.27727851271629333
24049,-0.25798317790031433
24099,-0.31411489844322205
24149,-0.25562581419944763
24199,-0.1761539876461029
24249,-0.3288438022136688
24299,-0.292374849319458
24349,-0.32594698667526245
24399,-0.30021992325782776
24449,-0.3171595633029938
24499,-0.30362826585769653
24549,-0.3025760352611542
24599,-0.3414170444011688
24649,-0.32758021354675293
24699,-0.2734237611293793
24749,-0.29537805914878845
24799,-0.3133801221847534
24849,-0.3584994375705719
24899,-0.3002261817455292
24949,-0.30925413966178894
24999,-0.2987216114997864
25049,-0.26516368985176086
25099,-0.2925688624382019
25149,-0.30273616313934326
25199,-0.29957112669944763
25249,-0.3436926603317261
25299,-0.29822736978530884
25349,-0.23940055072307587
25399,-0.2995111644268036
25449,-0.26296713948249817
25499,-0.2931383550167084
25549,-0.32549986243247986
25599,-0.31949445605278015
25649,-0.261096328496933
25699,-0.3148723244667053
25749,-0.28176242113113403
25799,-0.2789793908596039
25849,-0.2666832208633423
25899,-0.3065791726112366
25949,-0.2830933928489685
25999,-0.3225542902946472
26049,-0.3483813405036926
26099,-0.29747888445854187
26149,-0.3054478168487549
26199,-0.2917039692401886
26249,-0.3067459464073181
26299,-0.3582482635974884
26349,-0.254403680562973
26399,-0.3235814571380615
26449,-0.24001549184322357
26499,-0.3482975661754608
26549,-0.3196943402290344
26599,-0.26725131273269653
26649,-0.2833385467529297
26699,-0.33793917298316956
26749,-0.33500173687934875
26799,-0.3484586477279663
26849,-0.3016020953655243
26899,-0.23790577054023743
26949,-0.2895285189151764
26999,-0.3141780197620392
27049,-0.3155341148376465
27099,-0.2568964660167694
27149,-0.296285480260849
27199,-0.33870744705200195
27249,-0.33080393075942993
27299,-0.28483670949935913
27349,-0.3238329589366913
27399,-0.33303600549697876
27449,-0.2830842435359955
27499,-0.328723281621933
27549,-0.2699020504951477
27599,-0.2913997173309326
27649,-0.32998642325401306
27699,-0.2909320294857025
27749,-0.30528509616851807
27799,-0.3292728066444397
27849,-0.3448373079299927
27899,-0.27439436316490173
27949,-0.32509034872055054
27999,-0.31328052282333374
28049,-0.25165611505508423
28099,-0.24913552403450012
28149,-0.3112488389015198
28199,-0.23038320243358612
28249,-0.3106286823749542
28299,-0.3209872841835022
28349,-0.33078259229660034
28399,-0.28518587350845337
28449,-0.3098250925540924
28499,-0.2981393039226532
28549,-0.3283349275588989
28599,-0.3292819857597351
28649,-0.2820912003517151
28699,-0.288485050201416
28749,-0.28229275345802307
28799,-0.29419049620628357
28849,-0.2886344790458679
28899,-0.281961053609848
28949,-0.2595483958721161
28999,-0.3154071271419525
29049,-0.34851518273353577
29099,-0.32426902651786804
29149,-0.2826613187789917
29199,-0.3207956850528717
29249,-0.24290207028388977
29299,-0.321027010679245
29349,-0.32771700620651245
29399,-0.2533269226551056
29449,-0.3355233371257782
29499,-0.30960920453071594
29549,-0.32014983892440796
29599,-0.31549662351608276
29649,-0.2601337730884552
29699,-0.31260156631469727
29749,-0.30625414848327637
29799,-0.30468857288360596
29849,-0.335714191198349
29899,-0.3062420189380646
29949,-0.30077147483825684
29999,-0.3126772344112396
30049,-0.32724297046661377
30099,-0.29600048065185547
30149,-0.3064325153827667
30199,-0.2868322432041168
30249,-0.2951209247112274
30299,-0.33761096000671387
30349,-0.308903306722641
30399,-0.3147425353527069
30449,-0.3132278323173523
30499,-0.3286173343658447
30549,-0.3229840397834778
30599,-0.27732735872268677
30649,-0.3002108633518219
30699,-0.28703615069389343
30749,-0.31058764457702637
30799,-0.30357328057289124
30849,-0.23139016330242157
30899,-0.3297353684902191
30949,-0.29121115803718567
30999,-0.30577000975608826
31049,-0.3041989803314209
31099,-0.28891515731811523
31149,-0.30749884247779846
31199,-0.3472221791744232
31249,-0.32793498039245605
31299,-0.285356342792511
31349,-0.26886048913002014
31399,-0.2834383547306061
31449,-0.2903074026107788
31499,-0.2521841824054718
31549,-0.29256531596183777
31599,-0.34301668405532837
31649,-0.2625369131565094
31699,-0.3035719096660614
31749,-0.32305634021759033
31799,-0.28487274050712585
31849,-0.32550325989723206
31899,-0.27346503734588623
31949,-0.2572658658027649
31999,-0.29671812057495117
32049,-0.26707127690315247
32099,-0.24831680953502655
32149,-0.2741609513759613
32199,-0.23160812258720398
32249,-0.3019237816333771
32299,-0.23251579701900482
32349,-0.3135503828525543
32399,-0.30619746446609497
32449,-0.34548109769821167
32499,-0.3150228261947632
32549,-0.3251652121543884
32599,-0.2742263376712799
32649,-0.21927940845489502
32699,-0.34273192286491394
32749,-0.26658448576927185
32799,-0.25608840584754944
32849,-0.3317713141441345
32899,-0.3072816729545593
32949,-0.2953590452671051
32999,-0.2911570966243744
33049,-0.28797972202301025
33099,-0.30621472001075745
33149,-0.30646422505378723
33199,-0.32546985149383545
33249,-0.2915656566619873
33299,-0.26258763670921326
33349,-0.2643486559391022
33399,-0.33396685123443604
33449,-0.3018573224544525
33499,-0.2606920301914215
33549,-0.34316110610961914
33599,-0.32014739513397217
33649,-0.33304858207702637
33699,-0.30542388558387756
33749,-0.3192899227142334
33799,-0.3235814571380615
33849,-0.3115728497505188
33899,-0.3158617615699768
33949,-0.3277016282081604
33999,-0.3343764841556549
34049,-0.2673381268978119
34099,-0.29046884179115295
34149,-0.3126644790172577
34199,-0.24815915524959564
34249,-0.30368492007255554
34299,-0.35766762495040894
34349,-0.33320286870002747
34399,-0.31572648882865906
34449,-0.3134487271308899
34499,-0.2716034948825836
34549,-0.33767375349998474
34599,-0.32042354345321655
34649,-0.3075961172580719
34699,-0.2722793519496918
34749,-0.26791951060295105
34799,-0.331757128238678
34849,-0.2595241069793701
34899,-0.2278873175382614
34949,-0.3332030475139618
34999,-0.30034056305885315
35049,-0.36341235041618347
35099,-0.30420997738838196
35149,-0.2613200843334198
35199,-0.33418434858322144
35249,-0.32591480016708374
35299,-0.3326374888420105
35349,-0.314314603805542
35399,-0.3372981548309326
35449,-0.3066790997982025
35499,-0.32615843415260315
35549,-0.296922504901886
35599,-0.32887932658195496
35649,-0.3338102698326111
35699,-0.3227975070476532
35749,-0.30429908633232117
35799,-0.32866060733795166
35849,-0.26903632283210754
35899,-0.3026120662689209
35949,-0.2880656123161316
35999,-0.28225797414779663
36049,-0.2917720675468445
36099,-0.2984447777271271
36149,-0.30009955167770386
36199,-0.30602893233299255
36249,-0.28550565242767334
36299,-0.3069016635417938
36349,-0.2994174063205719
36399,-0.3030730187892914
36449,-0.3457607626914978
36499,-0.3015483319759369
36549,-0.29647138714790344
36599,-0.3373773396015167
36649,-0.26679855585098267
36699,-0.23870889842510223
36749,-0.31930407881736755
36799,-0.29886990785598755
36849,-0.31467169523239136
36899,-0.2863852083683014
36949,-0.3125763535499573
36999,-0.310344398021698
37049,-0.31864839792251587
37099,-0.31015339493751526
37149,-0.30912888050079346
37199,-0.3019755780696869
37249,-0.30786749720573425
37299,-0.2921036183834076
37349,-0.32675427198410034
37399,-0.30239370465278625
37449,-0.2534724473953247
37499,-0.2627350687980652
37549,-0.31594040989875793
37599,-0.2998252511024475
37649,-0.3001604378223419
37699,-0.3400444984436035
37749,-0.23359255492687225
37799,-0.3022798001766205
37849,-0.3115440011024475
37899,-0.30733299255371094
37949,-0.3363535404205322
37999,-0.3265678286552429
38049,-0.3541735112667084
38099,-0.309154748916626
38149,-0.2994808852672577
38199,-0.29477065801620483
38249,-0.2911706268787384
38299,-0.28937655687332153
38349,-0.2802860140800476
38399,-0.35074108839035034
38449,-0.2916571795940399
38499,-0.3186762034893036
38549,-0.32122451066970825
38599,-0.3281557559967041
38649,-0.22869373857975006
38699,-0.3266949951648712
38749,-0.30782660841941833
38799,-0.3000873029232025
38849,-0.302728533744812
38899,-0.3298889398574829
38949,-0.28481966257095337
38999,-0.28279784321784973
39049,-0.3434812128543854
39099,-0.28342732787132263
39149,-0.2822774350643158
39199,-0.33740493655204773
39249,-0.3144490718841553
39299,-0.29942354559898376
39349,-0.2873353958129883
39399,-0.29851189255714417
39449,-0.28591668605804443
39499,-0.320019006729126
39549,-0.3234047293663025
39599,-0.30347031354904175
39649,-0.3279172480106354
39699,-0.30434316396713257
39749,-0.3362728953361511
39799,-0.28107160329818726
39849,-0.2700090706348419
39899,-0.30648335814476013
39949,-0.3239530324935913
39999,-0.30926358699798584
40049,-0.31332579255104065
40099,-0.29784131050109863
40149,-0.29091766476631165
40199,-0.29188475012779236
40249,-0.264426052570343
40299,-0.3218061625957489
40349,-0.29090964794158936
40399,-0.306281179189682
40449,-0.31616830825805664
40499,-0.3314794898033142
40549,-0.26976045966148376
40599,-0.31304311752319336
40649,-0.3245084285736084
40699,-0.3445590138435364
40749,-0.3466143310070038
40799,-0.2998192608356476
40849,-0.28994014859199524
40899,-0.2797994017601013
40949,-0.3131181597709656
40999,-0.34958767890930176
41049,-0.3348894715309143
41099,-0.34133926033973694
41149,-0.3333990275859833
41199,-0.2925855219364166
41249,-0.30825042724609375
41299,-0.3556898832321167
41349,-0.32091715931892395
41399,-0.28505149483680725
41449,-0.3120274245738983
41499,-0.3070882260799408
41549,-0.28604501485824585
41599,-0.2858836054801941
41649,-0.2960800528526306
41699,-0.2857550084590912
41749,-0.3104652166366577
41799,-0.2746727466583252
41849,-0.31508153676986694
41899,-0.28981903195381165
41949,-0.31862810254096985
41999,-0.2945783734321594
42049,-0.28679272532463074
42099,-0.30455896258354187
42149,-0.3100840151309967
42199,-0.3017025589942932
42249,-0.2698587477207184
42299,-0.3166108727455139
42349,-0.2966410517692566
42399,-0.2085825502872467
42449,-0.30596640706062317
42499,-0.2728673219680786
42549,-0.32052600383758545
42599,-0.3523303270339966
42649,-0.3054281771183014
42699,-0.3388650119304657
42749,-0.25173062086105347
42799,-0.3002915382385254
42849,-0.33165180683135986
42899,-0.3230889141559601
42949,-0.284115731716156
42999,-0.31292614340782166
43049,-0.313794881105423
43099,-0.2834984362125397
43149,-0.23697403073310852
43199,-0.34468933939933777
43249,-0.3088242709636688
43299,-0.2952112853527069
43349,-0.32736819982528687
43399,-0.34616103768348694
43449,-0.36447352170944214
43499,-0.3237287700176239
43549,-0.31713441014289856
43599,-0.32268819212913513
43649,-0.3170556128025055
43699,-0.30525872111320496
43749,-0.3009686768054962
43799,-0.26206058263778687
43849,-0.31139206886291504
43899,-0.3073195517063141
43949,-0.31605374813079834
43999,-0.26464763283729553
44049,-0.2799760401248932
44099,-0.28906798362731934
44149,-0.2908034026622772
44199,-0.25472649931907654
44249,-0.31761786341667175
44299,-0.2648790776729584
44349,-0.29319843649864197
44399,-0.3370419144630432
44449,-0.3001861870288849
44499,-0.30127817392349243
44549,-0.33575373888015747
44599,-0.300924688577652
44649,-0.3459923565387726
44699,-0.31907933950424194
44749,-0.34950271248817444
44799,-0.29959625005722046
44849,-0.3284163773059845
44899,-0.24409981071949005
44949,-0.3032812178134918
44999,-0.328220933675766
45049,-0.3213958144187927
45099,-0.3297048807144165
45149,-0.3170391917228699
45199,-0.22669926285743713
45249,-0.2545691430568695
45299,-0.30393555760383606
45349,-0.25319504737854004
45399,-0.34644022583961487
45449,-0.30556365847587585
45499,-0.2851928472518921
45549,-0.26535481214523315
45599,-0.32294389605522156
45649,-0.29804205894470215
45699,-0.2708906829357147
45749,-0.28286266326904297
45799,-0.3160695731639862
45849,-0.3128860890865326
45899,-0.31071218848228455
45949,-0.29378193616867065
45999,-0.325340211391449
46049,-0.2882291078567505
46099,-0.3088505268096924
46149,-0.2715862989425659
46199,-0.3180413842201233
46249,-0.3280359208583832
46299,-0.3455980122089386
46349,-0.3339473009109497
46399,-0.30723345279693604
46449,-0.2888481616973877
46499,-0.31281858682632446
46549,-0.2332441806793213
46599,-0.3256300687789917
46649,-0.3031691610813141
46699,-0.31651195883750916
46749,-0.28294676542282104
46799,-0.32366400957107544
46849,-0.31185993552207947
46899,-0.31874603033065796
46949,-0.24687589704990387
46999,-0.2712184190750122
47049,-0.29297879338264465
47099,-0.29804813861846924
47149,-0.23239970207214355
47199,-0.30757975578308105
47249,-0.2722053527832031
47299,-0.2592398226261139
47349,-0.31653204560279846
47399,-0.292000949382782
47449,-0.29861876368522644
47499,-0.3309340178966522
47549,-0.2822403311729431
47599,-0.3205590844154358
47649,-0.34277769923210144
47699,-0.31206580996513367
47749,-0.3501921594142914
47799,-0.32535579800605774
47849,-0.3273695409297943
47899,-0.3431335687637329
47949,-0.3096241056919098
47999,-0.2827829420566559
48049,-0.2943999469280243
48099,-0.3271898031234741
48149,-0.29683107137680054
48199,-0.29057976603507996
48249,-0.31295526027679443
48299,-0.256330281496048
48349,-0.334273099899292
48399,-0.2790965735912323
48449,-0.3271482288837433
48499,-0.35205745697021484
48549,-0.26860398054122925
48599,-0.32693812251091003
48649,-0.3226473331451416
48699,-0.3218437433242798
48749,-0.33665478229522705
48799,-0.2445479780435562
48849,-0.3292490243911743
48899,-0.3234766721725464
48949,-0.29825499653816223
48999,-0.2670403718948364
49049,-0.30698418617248535
49099,-0.27609771490097046
49149,-0.25351595878601074
49199,-0.2636857330799103
49249,-0.31037235260009766
49299,-0.31427985429763794
49349,-0.32091981172561646
49399,-0.3091048002243042
49449,-0.31728067994117737
49499,-0.30025678873062134
49549,-0.3373865783214569
49599,-0.3237912654876709
49649,-0.3080815076828003
49699,-0.26728716492652893
49749,-0.30147483944892883
49799,-0.2900334894657135
49849,-0.3164204955101013
49899,-0.29026883840560913
49949,-0.31101641058921814
49999,-0.2541658580303192
50049,-0.29072991013526917
50099,-0.29312989115715027
50149,-0.2668395936489105
