step,train_logits_fake_step
50199,-0.2828291654586792
50249,-0.3284527659416199
50299,-0.3231237530708313
50349,-0.3319564759731293
50399,-0.2914084792137146
50449,-0.34561049938201904
50499,-0.29056987166404724
50549,-0.3547765612602234
50599,-0.2937217056751251
50649,-0.2849220037460327
50699,-0.3067125082015991
50749,-0.3296765089035034
50799,-0.2806870937347412
50849,-0.22814375162124634
50899,-0.3588469326496124
50949,-0.2986145615577698
50999,-0.33960261940956116
51049,-0.26710599660873413
51099,-0.2969842255115509
51149,-0.30419591069221497
51199,-0.2948544919490814
51249,-0.2696646749973297
51299,-0.2732771337032318
51349,-0.24940499663352966
51399,-0.28487008810043335
51449,-0.3191201388835907
51499,-0.3155685067176819
51549,-0.3169659972190857
51599,-0.2884393334388733
51649,-0.30202850699424744
51699,-0.2873475253582001
51749,-0.3214883506298065
51799,-0.3423271179199219
51849,-0.3009996712207794
51899,-0.3310921788215637
51949,-0.3170175552368164
51999,-0.2881595492362976
52049,-0.26970165967941284
52099,-0.3241975009441376
52149,-0.29123586416244507
52199,-0.2616060972213745
52249,-0.2996916174888611
52299,-0.21782788634300232
52349,-0.2966429591178894
52399,-0.31879982352256775
52449,-0.3122384250164032
52499,-0.3153195083141327
52549,-0.287627249956131
52599,-0.3333525061607361
52649,-0.3152753412723541
52699,-0.33428511023521423
52749,-0.3139879107475281
52799,-0.2881079614162445
52849,-0.32921305298805237
52899,-0.2729562819004059
52949,-0.26312416791915894
52999,-0.3125159740447998
53049,-0.26982972025871277
53099,-0.31667378544807434
53149,-0.28936657309532166
53199,-0.2962343692779541
53249,-0.2964346706867218
53299,-0.3377799391746521
53349,-0.2740919589996338
53399,-0.32956838607788086
53449,-0.3081926107406616
53499,-0.3378566801548004
53549,-0.29446250200271606
53599,-0.27126356959342957
53649,-0.3217748701572418
53699,-0.3129865229129791
53749,-0.26887673139572144
53799,-0.2732324004173279
53849,-0.30881792306900024
53899,-0.29639068245887756
53949,-0.2964329719543457
53999,-0.3247787058353424
54049,-0.29906991124153137
54099,-0.3107015788555145
54149,-0.3593690097332001
54199,-0.28906548023223877
54249,-0.32383212447166443
54299,-0.3211914002895355
54349,-0.28768569231033325
54399,-0.33868807554244995
54449,-0.31540682911872864
54499,-0.32142239809036255
54549,-0.3174355626106262
54599,-0.2980929911136627
54649,-0.32054582238197327
54699,-0.33217546343803406
54749,-0.33323749899864197
54799,-0.306073397397995
54849,-0.3302410840988159
54899,-0.2496527135372162
54949,-0.3037256896495819
54999,-0.3493236005306244
55049,-0.31325700879096985
55099,-0.3308030664920807
55149,-0.32396936416625977
55199,-0.3052886426448822
55249,-0.27117231488227844
55299,-0.302703857421875
55349,-0.3137812912464142
55399,-0.32491472363471985
55449,-0.30790194869041443
55499,-0.2164994180202484
55549,-0.3243427872657776
55599,-0.29687434434890747
55649,-0.3032623827457428
55699,-0.31471773982048035
55749,-0.31143051385879517
55799,-0.29146042466163635
55849,-0.3396860361099243
55899,-0.2859257459640503
55949,-0.276020348072052
55999,-0.280083030462265
56049,-0.2587181329727173
56099,-0.35123831033706665
56149,-0.3238584101200104
56199,-0.2657020092010498
56249,-0.293857216835022
56299,-0.2436342090368271
56349,-0.31779977679252625
56399,-0.30887699127197266
56449,-0.30258241295814514
56499,-0.3632669448852539
56549,-0.3323979675769806
56599,-0.2705379128456116
56649,-0.291220486164093
56699,-0.2577698230743408
56749,-0.23676203191280365
56799,-0.31854334473609924
56849,-0.2574112117290497
56899,-0.2645733058452606
56949,-0.3114355206489563
56999,-0.2977745831012726
57049,-0.3232547640800476
57099,-0.2927435040473938
57149,-0.308937132358551
57199,-0.2880486845970154
57249,-0.3067120909690857
57299,-0.36156120896339417
57349,-0.28863489627838135
57399,-0.3336939513683319
57449,-0.2789166569709778
57499,-0.3047783672809601
57549,-0.33106711506843567
57599,-0.32274460792541504
57649,-0.30212676525115967
57699,-0.31737014651298523
57749,-0.2764897644519806
57799,-0.2994677722454071
57849,-0.3077121675014496
57899,-0.34431958198547363
57949,-0.23590877652168274
57999,-0.281514972448349
58049,-0.34281298518180847
58099,-0.26938602328300476
58149,-0.2512902617454529
58199,-0.311798632144928
58249,-0.30794593691825867
58299,-0.3166496455669403
58349,-0.3237953186035156
58399,-0.29569321870803833
58449,-0.27509039640426636
58499,-0.2823830246925354
58549,-0.3223268389701843
58599,-0.30425411462783813
58649,-0.30070221424102783
58699,-0.34063759446144104
58749,-0.2550176680088043
58799,-0.28714674711227417
58849,-0.30770692229270935
58899,-0.22920355200767517
58949,-0.31490781903266907
58999,-0.29696884751319885
59049,-0.31271931529045105
59099,-0.3018585741519928
59149,-0.3334738314151764
59199,-0.3177206814289093
59249,-0.36236897110939026
59299,-0.3187299072742462
59349,-0.3045114576816559
59399,-0.2720848023891449
59449,-0.21201270818710327
59499,-0.2889190912246704
59549,-0.2721323072910309
59599,-0.24282149970531464
59649,-0.29750290513038635
59699,-0.34287557005882263
59749,-0.37123405933380127
59799,-0.2697420120239258
59849,-0.3008993864059448
59899,-0.32418981194496155
59949,-0.3234941065311432
59999,-0.3132345378398895
60049,-0.3055114150047302
60099,-0.33007174730300903
60149,-0.2513171136379242
60199,-0.336891233921051
60249,-0.2991706430912018
60299,-0.25544410943984985
60349,-0.27376407384872437
60399,-0.306010365486145
60449,-0.32962140440940857
60499,-0.33346375823020935
60549,-0.24543587863445282
60599,-0.3114422857761383
60649,-0.32144513726234436
60699,-0.31893426179885864
60749,-0.33011698722839355
60799,-0.29915618896484375
60849,-0.2715715169906616
60899,-0.2900359034538269
60949,-0.3162187933921814
60999,-0.32170435786247253
61049,-0.21613705158233643
61099,-0.304522842168808
61149,-0.292944997549057
61199,-0.3044559955596924
61249,-0.3482924997806549
61299,-0.28337615728378296
61349,-0.33889782428741455
61399,-0.2570180892944336
61449,-0.3119761347770691
61499,-0.25930073857307434
61549,-0.2832696735858917
61599,-0.3274315893650055
61649,-0.3457942306995392
61699,-0.28063270449638367
61749,-0.3321138024330139
61799,-0.3310508131980896
61849,-0.30878201127052307
61899,-0.32447683811187744
61949,-0.31149324774742126
61999,-0.298297256231308
62049,-0.2904455363750458
62099,-0.2593981921672821
62149,-0.32590124011039734
62199,-0.3100363314151764
62249,-0.30234551429748535
62299,-0.2939775288105011
62349,-0.3070991039276123
62399,-0.28723451495170593
62449,-0.28509992361068726
62499,-0.3442572057247162
62549,-0.3012039065361023
62599,-0.35681357979774475
62649,-0.3182363212108612
62699,-0.3351735472679138
62749,-0.2755642831325531
62799,-0.3364165425300598
62849,-0.3172757625579834
62899,-0.31048348546028137
62949,-0.2948255240917206
62999,-0.3085457682609558
63049,-0.2937737703323364
63099,-0.29595711827278137
63149,-0.2864667773246765
63199,-0.34350016713142395
63249,-0.2832612991333008
63299,-0.32044193148612976
63349,-0.2968197166919708
63399,-0.2777301073074341
63449,-0.30157271027565
63499,-0.30568933486938477
63549,-0.29968419671058655
63599,-0.31935471296310425
63649,-0.2747716009616852
63699,-0.2594814598560333
63749,-0.3538471758365631
63799,-0.3274725079536438
63849,-0.30726704001426697
63899,-0.3284754157066345
63949,-0.3100138306617737
63999,-0.28016263246536255
64049,-0.318219929933548
64099,-0.3128959834575653
64149,-0.32388561964035034
64199,-0.27964046597480774
64249,-0.3602645695209503
64299,-0.32262909412384033
64349,-0.324589341878891
64399,-0.24781936407089233
64449,-0.3124122619628906
64499,-0.328747421503067
64549,-0.3558843731880188
64599,-0.289602667093277
64649,-0.3098679780960083
64699,-0.3016056716442108
64749,-0.30054542422294617
64799,-0.2800230383872986
64849,-0.3310541808605194
64899,-0.289861261844635
64949,-0.25321197509765625
64999,-0.2577284872531891
65049,-0.2968320846557617
65099,-0.30210956931114197
65149,-0.3159532845020294
65199,-0.24644450843334198
65249,-0.33523279428482056
65299,-0.34939324855804443
65349,-0.30302754044532776
65399,-0.21307094395160675
65449,-0.267873078584671
65499,-0.2991878390312195
65549,-0.30889350175857544
65599,-0.3268033564090729
65649,-0.3043793737888336
65699,-0.2513304054737091
65749,-0.27627208828926086
65799,-0.3230583369731903
65849,-0.3461814522743225
65899,-0.3130997121334076
65949,-0.36288169026374817
65999,-0.2497768998146057
66049,-0.24435949325561523
66099,-0.2567213177680969
66149,-0.30678093433380127
66199,-0.28344833850860596
66249,-0.27556556463241577
66299,-0.2972078025341034
66349,-0.32260802388191223
66399,-0.3397389054298401
66449,-0.3003106713294983
66499,-0.3199838697910309
66549,-0.3082669675350189
66599,-0.28216269612312317
66649,-0.31118136644363403
66699,-0.2798269987106323
66749,-0.3136526048183441
66799,-0.35841086506843567
66849,-0.32391175627708435
66899,-0.2772098779678345
66949,-0.2826409637928009
66999,-0.3295380771160126
67049,-0.3168644309043884
67099,-0.2978316843509674
67149,-0.31123432517051697
67199,-0.23750312626361847
67249,-0.3210233747959137
67299,-0.31073465943336487
67349,-0.3767798840999603
67399,-0.2854379117488861
67449,-0.31849563121795654
67499,-0.31723666191101074
67549,-0.3325580358505249
67599,-0.3141585886478424
67649,-0.2762722671031952
67699,-0.2978980839252472
67749,-0.30294662714004517
67799,-0.30276063084602356
67849,-0.30348050594329834
67899,-0.2811928391456604
67949,-0.33426347374916077
67999,-0.2741943895816803
68049,-0.3114894926548004
68099,-0.34235498309135437
68149,-0.3047335743904114
68199,-0.3288131058216095
68249,-0.23535983264446259
68299,-0.3155999779701233
68349,-0.3014930784702301
68399,-0.3293602168560028
68449,-0.3330169916152954
68499,-0.2592337131500244
68549,-0.32248106598854065
68599,-0.2964046001434326
68649,-0.30617204308509827
68699,-0.28229084610939026
68749,-0.2878166735172272
68799,-0.30828869342803955
68849,-0.31926196813583374
68899,-0.33339717984199524
68949,-0.31983429193496704
68999,-0.3227795362472534
69049,-0.30239138007164
69099,-0.2844240069389343
69149,-0.31485751271247864
69199,-0.3116251826286316
69249,-0.2660244405269623
69299,-0.3342753052711487
69349,-0.30398330092430115
69399,-0.3062061369419098
69449,-0.32060325145721436
69499,-0.30593401193618774
69549,-0.31427890062332153
69599,-0.26628896594047546
69649,-0.30770042538642883
69699,-0.3257139027118683
69749,-0.31869643926620483
69799,-0.28278282284736633
69849,-0.28510111570358276
69899,-0.3284318745136261
69949,-0.25406670570373535
69999,-0.29782673716545105
70049,-0.3061205744743347
70099,-0.34397196769714355
70149,-0.32020455598831177
70199,-0.3115621507167816
70249,-0.2897709310054779
70299,-0.2858734130859375
70349,-0.35185953974723816
70399,-0.32358208298683167
70449,-0.26188790798187256
70499,-0.2982766032218933
70549,-0.2712046504020691
70599,-0.27993494272232056
70649,-0.312254399061203
70699,-0.31917375326156616
70749,-0.2450270652770996
70799,-0.3593396246433258
70849,-0.3090413212776184
70899,-0.22121338546276093
70949,-0.33675751090049744
70999,-0.2615826725959778
71049,-0.2911170721054077
71099,-0.3254399299621582
71149,-0.315470427274704
71199,-0.3351861238479614
71249,-0.3089240789413452
71299,-0.2942989468574524
71349,-0.3224744200706482
71399,-0.3160451054573059
71449,-0.2799392640590668
71499,-0.3053140640258789
71549,-0.31087031960487366
71599,-0.3191298246383667
71649,-0.28578099608421326
71699,-0.30319246649742126
71749,-0.29874885082244873
71799,-0.2902989685535431
71849,-0.3467768728733063
71899,-0.25260767340660095
71949,-0.26269251108169556
71999,-0.27095192670822144
72049,-0.29145100712776184
72099,-0.30988040566444397
72149,-0.31240206956863403
72199,-0.30199936032295227
72249,-0.31524235010147095
72299,-0.3224226236343384
72349,-0.3018248677253723
72399,-0.3142038583755493
72449,-0.32868126034736633
72499,-0.29413411021232605
72549,-0.3052403926849365
72599,-0.259852796792984
72649,-0.2406395673751831
72699,-0.3324471712112427
72749,-0.28412526845932007
72799,-0.26689237356185913
72849,-0.30178338289260864
72899,-0.29979607462882996
72949,-0.30223599076271057
72999,-0.3452317416667938
73049,-0.2781789302825928
73099,-0.2563716769218445
73149,-0.3289536237716675
73199,-0.2808060646057129
73249,-0.30782797932624817
73299,-0.2903991937637329
73349,-0.309486985206604
73399,-0.2780151963233948
73449,-0.3005495071411133
73499,-0.29376494884490967
73549,-0.26845264434814453
73599,-0.24641825258731842
73649,-0.3110560476779938
73699,-0.30531638860702515
73749,-0.2852221727371216
73799,-0.3133678734302521
73849,-0.31330233812332153
73899,-0.30577215552330017
73949,-0.30989140272140503
73999,-0.29388654232025146
74049,-0.30728793144226074
74099,-0.3105587065219879
74149,-0.34630265831947327
74199,-0.2910405099391937
74249,-0.3225192725658417
74299,-0.3400097191333771
74349,-0.20440101623535156
74399,-0.3281814455986023
74449,-0.33244624733924866
74499,-0.3520825505256653
74549,-0.30406564474105835
74599,-0.2261495143175125
74649,-0.2967032790184021
74699,-0.2710047662258148
74749,-0.33036404848098755
74799,-0.33698540925979614
74849,-0.316266804933548
74899,-0.28825584053993225
74949,-0.28063100576400757
74999,-0.2811692953109741
75049,-0.30975142121315
75099,-0.32886287569999695
75149,-0.31849366426467896
75199,-0.27821579575538635
75249,-0.2399168461561203
75299,-0.2900421917438507
75349,-0.2925451695919037
75399,-0.29517778754234314
75449,-0.32682812213897705
75499,-0.3137212097644806
75549,-0.2921677231788635
75599,-0.33585211634635925
75649,-0.2847321033477783
75699,-0.3338155448436737
75749,-0.28031209111213684
75799,-0.32344850897789
75849,-0.2879902124404907
75899,-0.32854506373405457
75949,-0.3186926245689392
75999,-0.2369636446237564
76049,-0.26555708050727844
76099,-0.28704726696014404
76149,-0.30993524193763733
76199,-0.3201691210269928
76249,-0.31775328516960144
76299,-0.35227277874946594
76349,-0.3238041400909424
76399,-0.3236388564109802
76449,-0.34194231033325195
76499,-0.33358830213546753
76549,-0.2363770604133606
76599,-0.30878716707229614
76649,-0.2706231474876404
76699,-0.31557440757751465
76749,-0.2892509996891022
76799,-0.2978074848651886
76849,-0.32481834292411804
76899,-0.26994314789772034
76949,-0.28377726674079895
76999,-0.3178790807723999
77049,-0.2701481282711029
77099,-0.3297326862812042
77149,-0.2525303363800049
77199,-0.2964732050895691
77249,-0.32901468873023987
77299,-0.31001681089401245
77349,-0.34124380350112915
77399,-0.3089883625507355
77449,-0.3135469853878021
77499,-0.2882652282714844
77549,-0.2960592210292816
77599,-0.29552680253982544
77649,-0.27430522441864014
77699,-0.30963078141212463
77749,-0.3340049386024475
77799,-0.28729549050331116
77849,-0.33807092905044556
77899,-0.29477012157440186
77949,-0.32001951336860657
77999,-0.28697970509529114
78049,-0.3390311598777771
78099,-0.3234328031539917
78149,-0.30688855051994324
78199,-0.2572939097881317
78249,-0.338153600692749
78299,-0.31746429204940796
78349,-0.372860312461853
78399,-0.28663989901542664
78449,-0.2936144769191742
78499,-0.31098929047584534
78549,-0.33984366059303284
78599,-0.31614241003990173
78649,-0.3167310655117035
78699,-0.32197245955467224
78749,-0.3317684531211853
78799,-0.2805251181125641
78849,-0.3214501142501831
78899,-0.30559393763542175
78949,-0.32713913917541504
78999,-0.3011373281478882
79049,-0.34262245893478394
79099,-0.32523614168167114
79149,-0.36689475178718567
79199,-0.3088153600692749
79249,-0.2968901991844177
79299,-0.2675895690917969
79349,-0.3305808901786804
79399,-0.29779693484306335
79449,-0.30598121881484985
79499,-0.3309691846370697
79549,-0.31956401467323303
79599,-0.27434802055358887
79649,-0.28750917315483093
79699,-0.30137985944747925
79749,-0.30472561717033386
79799,-0.29916030168533325
79849,-0.2822991609573364
79899,-0.30805763602256775
79949,-0.29379406571388245
79999,-0.32064706087112427
80049,-0.3155837655067444
80099,-0.3243617117404938
80149,-0.32298097014427185
80199,-0.34513524174690247
80249,-0.30637863278388977
80299,-0.28322502970695496
80349,-0.3156893253326416
80399,-0.2562452256679535
80449,-0.34410881996154785
80499,-0.3164410889148712
80549,-0.32884830236434937
80599,-0.3035721182823181
80649,-0.27390965819358826
80699,-0.2808475196361542
80749,-0.3049323856830597
80799,-0.2730792462825775
80849,-0.3154241740703583
80899,-0.279579758644104
80949,-0.31376564502716064
80999,-0.29114821553230286
81049,-0.3203802704811096
81099,-0.32512545585632324
81149,-0.2816395163536072
81199,-0.33798396587371826
81249,-0.2707187533378601
81299,-0.2846234440803528
81349,-0.28178486227989197
81399,-0.3196195960044861
81449,-0.33252376317977905
81499,-0.3016716241836548
81549,-0.2796170115470886
81599,-0.337767630815506
81649,-0.30448687076568604
81699,-0.2842179536819458
81749,-0.2911525368690491
81799,-0.2876705527305603
81849,-0.2945680022239685
81899,-0.2642407715320587
81949,-0.2522869110107422
81999,-0.3029264807701111
82049,-0.29281261563301086
82099,-0.3230767548084259
82149,-0.3188967704772949
82199,-0.25650283694267273
82249,-0.32415571808815
82299,-0.28160545229911804
82349,-0.24536959826946259
82399,-0.28358787298202515
82449,-0.29478582739830017
82499,-0.28469276428222656
82549,-0.3361896276473999
82599,-0.3141885995864868
82649,-0.3531629145145416
82699,-0.3400602340698242
82749,-0.27926164865493774
82799,-0.22510667145252228
82849,-0.344368577003479
82899,-0.37299737334251404
82949,-0.31707763671875
82999,-0.30765053629875183
83049,-0.33211246132850647
83099,-0.31544777750968933
83149,-0.34201177954673767
83199,-0.31421905755996704
83249,-0.31048429012298584
83299,-0.3026593327522278
83349,-0.31886541843414307
83399,-0.28468942642211914
83449,-0.2648680806159973
83499,-0.30847522616386414
83549,-0.30634790658950806
83599,-0.3025783598423004
83649,-0.2955516576766968
83699,-0.2856105864048004
83749,-0.30372095108032227
83799,-0.31694984436035156
83849,-0.3197624981403351
83899,-0.27947697043418884
83949,-0.2882307171821594
83999,-0.2952593266963959
84049,-0.2841092348098755
84099,-0.3001214265823364
84149,-0.2778523564338684
84199,-0.3235999047756195
84249,-0.22954058647155762
84299,-0.2735407054424286
84349,-0.34908705949783325
84399,-0.295541912317276
84449,-0.32004621624946594
84499,-0.29260876774787903
84549,-0.30411893129348755
84599,-0.30539923906326294
84649,-0.3644946813583374
84699,-0.29614683985710144
84749,-0.27360594272613525
84799,-0.3229787051677704
84849,-0.3323321044445038
84899,-0.2956158518791199
84949,-0.2990972697734833
84999,-0.3187796175479889
85049,-0.27940550446510315
85099,-0.35171589255332947
85149,-0.2956973612308502
85199,-0.2690090835094452
85249,-0.30669543147087097
85299,-0.3193962275981903
85349,-0.28976839780807495
85399,-0.3181593120098114
85449,-0.3738650381565094
85499,-0.3078015446662903
85549,-0.26471611857414246
85599,-0.3223792016506195
85649,-0.3214171826839447
85699,-0.3260980248451233
85749,-0.2929975688457489
85799,-0.32579123973846436
85849,-0.2927699685096741
85899,-0.29905182123184204
85949,-0.3490001857280731
85999,-0.2554683983325958
86049,-0.33458182215690613
86099,-0.31862348318099976
86149,-0.3161684274673462
86199,-0.30715835094451904
86249,-0.27251043915748596
86299,-0.30520617961883545
86349,-0.29733213782310486
86399,-0.3027779459953308
86449,-0.3156985640525818
86499,-0.25609126687049866
86549,-0.31238657236099243
86599,-0.33206361532211304
86649,-0.3408961892127991
86699,-0.3248741030693054
86749,-0.3062552213668823
86799,-0.3110217750072479
86849,-0.2809560000896454
86899,-0.3095705509185791
86949,-0.2931421995162964
86999,-0.35488882660865784
87049,-0.3166641592979431
87099,-0.3008078336715698
87149,-0.3012048900127411
87199,-0.2983543574810028
87249,-0.32633858919143677
87299,-0.30804023146629333
87349,-0.32241278886795044
87399,-0.34014543890953064
87449,-0.26825952529907227
87499,-0.33374708890914917
87549,-0.3206278681755066
87599,-0.34282174706459045
87649,-0.3275655210018158
87699,-0.3129027783870697
87749,-0.27306029200553894
87799,-0.3242594003677368
87849,-0.3042801320552826
87899,-0.3216119706630707
87949,-0.3014403283596039
87999,-0.29735952615737915
88049,-0.2874402403831482
88099,-0.337787002325058
88149,-0.2776864171028137
88199,-0.32163819670677185
88249,-0.3151599168777466
88299,-0.29559531807899475
88349,-0.3453885614871979
88399,-0.30465221405029297
88449,-0.3348459303379059
88499,-0.29345524311065674
88549,-0.31094372272491455
88599,-0.2797509729862213
88649,-0.33959144353866577
88699,-0.3043525516986847
88749,-0.31465741991996765
88799,-0.2601684331893921
88849,-0.31606611609458923
88899,-0.28569912910461426
88949,-0.3163486421108246
88999,-0.3135920464992523
89049,-0.2695141136646271
89099,-0.32676926255226135
89149,-0.2604750394821167
89199,-0.3321520984172821
89249,-0.2396552562713623
89299,-0.3114585876464844
89349,-0.3183494806289673
89399,-0.3120984733104706
89449,-0.2473307102918625
89499,-0.3478260934352875
89549,-0.30043885111808777
89599,-0.30746006965637207
89649,-0.30976054072380066
89699,-0.3267383277416229
89749,-0.3094964921474457
89799,-0.22941701114177704
89849,-0.34146419167518616
89899,-0.25994008779525757
89949,-0.3005751371383667
89999,-0.3051162362098694
90049,-0.32413965463638306
90099,-0.3351548910140991
90149,-0.33901354670524597
90199,-0.2829976975917816
90249,-0.2747102677822113
90299,-0.2881931960582733
90349,-0.32849544286727905
90399,-0.3237813711166382
90449,-0.27934932708740234
90499,-0.29403847455978394
90549,-0.2843143343925476
90599,-0.31268009543418884
90649,-0.3406130075454712
90699,-0.3225592374801636
90749,-0.2767525315284729
90799,-0.27050915360450745
90849,-0.2824046015739441
90899,-0.3301750719547272
90949,-0.3120422065258026
90999,-0.332498162984848
91049,-0.3330775499343872
91099,-0.2807263433933258
91149,-0.3559720516204834
91199,-0.317976713180542
91249,-0.27834436297416687
91299,-0.2739870250225067
91349,-0.3297756612300873
91399,-0.29552701115608215
91449,-0.28674817085266113
91499,-0.3256513476371765
91549,-0.30599549412727356
91599,-0.2956833839416504
91649,-0.2994043231010437
91699,-0.31668296456336975
91749,-0.3146294057369232
91799,-0.25300905108451843
91849,-0.3110181987285614
91899,-0.29934778809547424
91949,-0.29848513007164
91999,-0.312492698431015
92049,-0.3117736876010895
92099,-0.3092302978038788
92149,-0.3373592495918274
92199,-0.30858007073402405
92249,-0.25769609212875366
92299,-0.2871231138706207
92349,-0.3512890338897705
92399,-0.3298056721687317
92449,-0.31999140977859497
92499,-0.3001134991645813
92549,-0.26826363801956177
92599,-0.24607935547828674
92649,-0.30498814582824707
92699,-0.3156972825527191
92749,-0.266823410987854
92799,-0.2812902331352234
92849,-0.3205971121788025
92899,-0.26638075709342957
92949,-0.2963215708732605
92999,-0.3018239736557007
93049,-0.32143503427505493
93099,-0.3117431402206421
93149,-0.3093462586402893
93199,-0.2971400320529938
93249,-0.3206806480884552
93299,-0.29025599360466003
93349,-0.2933120131492615
93399,-0.28662121295928955
93449,-0.2911863625049591
93499,-0.29222989082336426
93549,-0.33969786763191223
93599,-0.22770965099334717
93649,-0.25588318705558777
93699,-0.3128815293312073
93749,-0.2717874050140381
93799,-0.3353300392627716
93849,-0.31107255816459656
93899,-0.3051040768623352
93949,-0.3003388047218323
93999,-0.35740941762924194
94049,-0.30227404832839966
94099,-0.31734877824783325
94149,-0.24583134055137634
94199,-0.30379799008369446
94249,-0.289333701133728
94299,-0.2262193262577057
94349,-0.3350541293621063
94399,-0.31781843304634094
94449,-0.32664060592651367
94499,-0.28539252281188965
94549,-0.31881183385849
94599,-0.3244628310203552
94649,-0.26659494638442993
94699,-0.3327619731426239
94749,-0.34413230419158936
94799,-0.31236815452575684
94849,-0.35560452938079834
94899,-0.3018103241920471
94949,-0.32113853096961975
94999,-0.34283632040023804
95049,-0.3559201955795288
95099,-0.2845039367675781
95149,-0.314842164516449
95199,-0.2771205008029938
95249,-0.3404344618320465
95299,-0.2757149338722229
95349,-0.30399712920188904
95399,-0.28573912382125854
95449,-0.290886789560318
95499,-0.32718488574028015
95549,-0.33504295349121094
95599,-0.30892807245254517
95649,-0.2901163399219513
95699,-0.26328954100608826
95749,-0.31049808859825134
95799,-0.3200562596321106
95849,-0.3118123710155487
95899,-0.2734333276748657
95949,-0.24765773117542267
95999,-0.3090303838253021
96049,-0.3518717885017395
96099,-0.2725817859172821
96149,-0.2645617127418518
96199,-0.30930057168006897
96249,-0.2953512668609619
96299,-0.34268882870674133
96349,-0.3122744560241699
96399,-0.2368447333574295
96449,-0.2713966369628906
96499,-0.247267484664917
96549,-0.3144092261791229
96599,-0.28402814269065857
96649,-0.31776806712150574
96699,-0.29886919260025024
96749,-0.34891384840011597
96799,-0.33401235938072205
96849,-0.29205477237701416
96899,-0.3087197542190552
96949,-0.22133547067642212
96999,-0.33304303884506226
97049,-0.30810847878456116
97099,-0.3315204381942749
97149,-0.26637032628059387
97199,-0.3031681478023529
97249,-0.2846168875694275
97299,-0.32129281759262085
97349,-0.3224259316921234
97399,-0.301708459854126
97449,-0.3289273977279663
97499,-0.3175055980682373
97549,-0.3000275790691376
97599,-0.31972286105155945
97649,-0.23551133275032043
97699,-0.280653715133667
97749,-0.26228776574134827
97799,-0.31082186102867126
97849,-0.2841495871543884
97899,-0.3273114264011383
97949,-0.2822171449661255
97999,-0.32187211513519287
98049,-0.32022807002067566
98099,-0.29498234391212463
98149,-0.2780904471874237
98199,-0.34162893891334534
98249,-0.2972831428050995
98299,-0.2642469108104706
98349,-0.33475932478904724
98399,-0.3454170823097229
98449,-0.3028956353664398
98499,-0.3423462212085724
98549,-0.28454065322875977
98599,-0.28057125210762024
98649,-0.2818635106086731
98699,-0.27208012342453003
98749,-0.3481864333152771
98799,-0.3190688192844391
98849,-0.2503274381160736
98899,-0.3289841115474701
98949,-0.31937921047210693
98999,-0.2949810028076172
99049,-0.25797951221466064
99099,-0.3171289265155792
99149,-0.32958030700683594
99199,-0.2979404926300049
99249,-0.2786768078804016
99299,-0.2995317876338959
99349,-0.2908661961555481
99399,-0.3116862177848816
99449,-0.2502804696559906
99499,-0.3199302852153778
99549,-0.32671162486076355
99599,-0.3081014156341553
99649,-0.3083404004573822
99699,-0.313537061214447
99749,-0.3323661684989929
99799,-0.3492092192173004
99849,-0.2727951407432556
99899,-0.30189770460128784
99949,-0.26494842767715454
99999,-0.3064822554588318
100049,-0.3127957284450531
