step,train_logits_real_step
50249,-0.3283776044845581
50299,-0.32131227850914
50349,-0.33369311690330505
50399,-0.29431450366973877
50449,-0.34540969133377075
50499,-0.2925674021244049
50549,-0.3520425260066986
50599,-0.2886277437210083
50649,-0.2908274531364441
50699,-0.31173938512802124
50749,-0.32363688945770264
50799,-0.2855449318885803
50849,-0.22892192006111145
50899,-0.3593645691871643
50949,-0.3002241253852844
50999,-0.3350069522857666
51049,-0.2629009783267975
51099,-0.3010319471359253
51149,-0.31249192357063293
51199,-0.2888050973415375
51249,-0.2705003023147583
51299,-0.27603626251220703
51349,-0.2487013041973114
51399,-0.2907333970069885
51449,-0.3226798176765442
51499,-0.30831989645957947
51549,-0.31912192702293396
51599,-0.28767842054367065
51649,-0.30794382095336914
51699,-0.277024507522583
51749,-0.32295072078704834
51799,-0.3419184386730194
51849,-0.2955797016620636
51899,-0.33668455481529236
51949,-0.31664493680000305
51999,-0.2942552864551544
52049,-0.26805195212364197
52099,-0.32211291790008545
52149,-0.2947820723056793
52199,-0.26490622758865356
52249,-0.294955849647522
52299,-0.22196625173091888
52349,-0.2899966537952423
52399,-0.3164026141166687
52449,-0.31938523054122925
52499,-0.32452839612960815
52549,-0.2867390811443329
52599,-0.32767152786254883
52649,-0.3082423806190491
52699,-0.3267723321914673
52749,-0.3068459928035736
52799,-0.2857741415500641
52849,-0.3262295424938202
52899,-0.2865588665008545
52949,-0.266197144985199
52999,-0.3099851906299591
53049,-0.26764971017837524
53099,-0.3261401653289795
53149,-0.28654366731643677
53199,-0.29841259121894836
53249,-0.28989332914352417
53299,-0.3315843343734741
53349,-0.27425041794776917
53399,-0.3360893428325653
53449,-0.3105218708515167
53499,-0.3475172817707062
53549,-0.29678431153297424
53599,-0.27334293723106384
53649,-0.3265082836151123
53699,-0.31267690658569336
53749,-0.27711570262908936
53799,-0.2806718945503235
53849,-0.3080822825431824
53899,-0.30128902196884155
53949,-0.29890307784080505
53999,-0.33288949728012085
54049,-0.3043554723262787
54099,-0.3124484121799469
54149,-0.36221736669540405
54199,-0.2941732406616211
54249,-0.320507287979126
54299,-0.31667327880859375
54349,-0.2903728485107422
54399,-0.32963451743125916
54449,-0.3158562183380127
54499,-0.3210519850254059
54549,-0.3138786256313324
54599,-0.29290771484375
54649,-0.31963911652565
54699,-0.33509713411331177
54749,-0.3336445987224579
54799,-0.31250879168510437
54849,-0.330876886844635
54899,-0.24841515719890594
54949,-0.2985329031944275
54999,-0.3452030420303345
55049,-0.3133663833141327
55099,-0.3300393521785736
55149,-0.32321596145629883
55199,-0.3042328655719757
55249,-0.27439379692077637
55299,-0.30828213691711426
55349,-0.3124382793903351
55399,-0.3242909610271454
55449,-0.30170774459838867
55499,-0.21432195603847504
55549,-0.3332493305206299
55599,-0.29931214451789856
55649,-0.3085686266422272
55699,-0.320405513048172
55749,-0.30720385909080505
55799,-0.29079505801200867
55849,-0.33492913842201233
55899,-0.28556907176971436
55949,-0.2682463824748993
55999,-0.2798440158367157
56049,-0.2537515461444855
56099,-0.35101813077926636
56149,-0.32359418272972107
56199,-0.26176878809928894
56249,-0.299484521150589
56299,-0.25271525979042053
56349,-0.3110063076019287
56399,-0.310067355632782
56449,-0.29977166652679443
56499,-0.36160337924957275
56549,-0.3280597925186157
56599,-0.2678011357784271
56649,-0.29251399636268616
56699,-0.25149038434028625
56749,-0.23593780398368835
56799,-0.3151971101760864
56849,-0.25922438502311707
56899,-0.27856725454330444
56949,-0.320420503616333
56999,-0.2994324266910553
57049,-0.32063913345336914
57099,-0.2973179817199707
57149,-0.3081209659576416
57199,-0.2924173176288605
57249,-0.3101631999015808
57299,-0.3599512577056885
57349,-0.28618159890174866
57399,-0.33445513248443604
57449,-0.27607402205467224
57499,-0.3104012608528137
57549,-0.33382490277290344
57599,-0.32407423853874207
57649,-0.3066668212413788
57699,-0.3177732229232788
57749,-0.27342188358306885
57799,-0.29964396357536316
57849,-0.3060918152332306
57899,-0.3402913212776184
57949,-0.23243334889411926
57999,-0.2822381258010864
58049,-0.3491843044757843
58099,-0.2712034285068512
58149,-0.2505234479904175
58199,-0.30768340826034546
58249,-0.3099138140678406
58299,-0.3240472674369812
58349,-0.3229682147502899
58399,-0.28777235746383667
58449,-0.2778385579586029
58499,-0.2833239734172821
58549,-0.3215601146221161
58599,-0.30766597390174866
58649,-0.2954484224319458
58699,-0.3339920938014984
58749,-0.26113206148147583
58799,-0.2870829701423645
58849,-0.3086574673652649
58899,-0.23371317982673645
58949,-0.31288471817970276
58999,-0.30350810289382935
59049,-0.31563600897789
59099,-0.2985665500164032
59149,-0.3412286043167114
59199,-0.3195052146911621
59249,-0.3638024926185608
59299,-0.30965495109558105
59349,-0.3032463788986206
59399,-0.27167457342147827
59449,-0.20938144624233246
59499,-0.28743380308151245
59549,-0.27321240305900574
59599,-0.24476197361946106
59649,-0.2974119186401367
59699,-0.35542285442352295
59749,-0.3708725571632385
59799,-0.26678916811943054
59849,-0.2994157671928406
59899,-0.32418009638786316
59949,-0.3232134282588959
59999,-0.3165142834186554
60049,-0.3011493980884552
60099,-0.3274760842323303
60149,-0.2489931881427765
60199,-0.33410754799842834
60249,-0.30667397379875183
60299,-0.2547977864742279
60349,-0.27802199125289917
60399,-0.2999492883682251
60449,-0.3240543007850647
60499,-0.32851022481918335
60549,-0.2423139363527298
60599,-0.30260249972343445
60649,-0.3237500488758087
60699,-0.3115518391132355
60749,-0.327277272939682
60799,-0.30136221647262573
60849,-0.2768934965133667
60899,-0.295976847410202
60949,-0.3194310665130615
60999,-0.32169145345687866
61049,-0.22145192325115204
61099,-0.30130723118782043
61149,-0.2980670630931854
61199,-0.3019399344921112
61249,-0.34474095702171326
61299,-0.2835680842399597
61349,-0.33943814039230347
61399,-0.2592567801475525
61449,-0.30930235981941223
61499,-0.25928986072540283
61549,-0.2851494252681732
61599,-0.323777437210083
61649,-0.3468093276023865
61699,-0.28263309597969055
61749,-0.3354075849056244
61799,-0.32844722270965576
61849,-0.30893751978874207
61899,-0.3299176096916199
61949,-0.3158312439918518
61999,-0.29266706109046936
62049,-0.2914012372493744
62099,-0.2616005539894104
62149,-0.32974669337272644
62199,-0.31503257155418396
62249,-0.30162087082862854
62299,-0.28869959712028503
62349,-0.30917778611183167
62399,-0.2870224714279175
62449,-0.2867509424686432
62499,-0.3391588032245636
62549,-0.3051801025867462
62599,-0.36150509119033813
62649,-0.31718891859054565
62699,-0.3380032479763031
62749,-0.27907103300094604
62799,-0.32474640011787415
62849,-0.31720149517059326
62899,-0.3102133870124817
62949,-0.300552636384964
62999,-0.3096083998680115
63049,-0.2931113541126251
63099,-0.29551780223846436
63149,-0.2876163721084595
63199,-0.3469442129135132
63249,-0.2839515209197998
63299,-0.31788089871406555
63349,-0.29556405544281006
63399,-0.2766387164592743
63449,-0.30232393741607666
63499,-0.29585886001586914
63549,-0.2937007248401642
63599,-0.312671959400177
63649,-0.2777092754840851
63699,-0.26032039523124695
63749,-0.35394415259361267
63799,-0.32899588346481323
63849,-0.313119500875473
63899,-0.32860028743743896
63949,-0.3116573989391327
63999,-0.27882179617881775
64049,-0.3173866271972656
64099,-0.31590476632118225
64149,-0.3265441656112671
64199,-0.28213876485824585
64249,-0.36290866136550903
64299,-0.3249169886112213
64349,-0.32745665311813354
64399,-0.2479754537343979
64449,-0.30945146083831787
64499,-0.32087838649749756
64549,-0.35846585035324097
64599,-0.2951813042163849
64649,-0.31314873695373535
64699,-0.2962593734264374
64749,-0.3015148341655731
64799,-0.281049907207489
64849,-0.33678725361824036
64899,-0.288242906332016
64949,-0.26372838020324707
64999,-0.26270556449890137
65049,-0.2965587079524994
65099,-0.304485559463501
65149,-0.31642258167266846
65199,-0.24887293577194214
65249,-0.3409607708454132
65299,-0.34982848167419434
65349,-0.30512669682502747
65399,-0.20678745210170746
65449,-0.27368390560150146
65499,-0.3005183935165405
65549,-0.30977681279182434
65599,-0.3276045620441437
65649,-0.30517470836639404
65699,-0.2479069083929062
65749,-0.280821830034256
65799,-0.3263893723487854
65849,-0.3474636375904083
65899,-0.3170371651649475
65949,-0.36236903071403503
65999,-0.25975272059440613
66049,-0.24517369270324707
66099,-0.2519431412220001
66149,-0.30507972836494446
66199,-0.2819782495498657
66249,-0.2716847062110901
66299,-0.2986934185028076
66349,-0.3246573209762573
66399,-0.33904382586479187
66449,-0.29963672161102295
66499,-0.32365351915359497
66549,-0.31094667315483093
66599,-0.2847193479537964
66649,-0.30615565180778503
66699,-0.2785336375236511
66749,-0.3085404336452484
66799,-0.35642382502555847
66849,-0.328664094209671
66899,-0.28758251667022705
66949,-0.27485114336013794
66999,-0.33554160594940186
67049,-0.3042002320289612
67099,-0.302682101726532
67149,-0.3053572177886963
67199,-0.23774825036525726
67249,-0.32082265615463257
67299,-0.31536951661109924
67349,-0.37238794565200806
67399,-0.28220242261886597
67449,-0.31979456543922424
67499,-0.31930553913116455
67549,-0.33654579520225525
67599,-0.31162676215171814
67649,-0.27080798149108887
67699,-0.300047904253006
67749,-0.3029228150844574
67799,-0.2986052334308624
67849,-0.3136347830295563
67899,-0.2799946665763855
67949,-0.3326575458049774
67999,-0.26735442876815796
68049,-0.312523752450943
68099,-0.33981257677078247
68149,-0.3028845489025116
68199,-0.32844969630241394
68249,-0.23183947801589966
68299,-0.31999653577804565
68349,-0.29893216490745544
68399,-0.32763466238975525
68449,-0.32544437050819397
68499,-0.2564663589000702
68549,-0.321525901556015
68599,-0.2940802574157715
68649,-0.30645951628685
68699,-0.27859798073768616
68749,-0.2912510633468628
68799,-0.31108358502388
68849,-0.31689172983169556
68899,-0.3273976445198059
68949,-0.31866997480392456
68999,-0.32950645685195923
69049,-0.3013790249824524
69099,-0.28450918197631836
69149,-0.3118402659893036
69199,-0.3098483383655548
69249,-0.26636382937431335
69299,-0.32902631163597107
69349,-0.30667805671691895
69399,-0.30763551592826843
69449,-0.3207840919494629
69499,-0.30368363857269287
69549,-0.31445345282554626
69599,-0.27068424224853516
69649,-0.30214357376098633
69699,-0.3257606327533722
69749,-0.3128463923931122
69799,-0.28184229135513306
69849,-0.2923050820827484
69899,-0.32212018966674805
69949,-0.25023892521858215
69999,-0.29214930534362793
70049,-0.3060770332813263
70099,-0.34708723425865173
70149,-0.31528952717781067
70199,-0.31582602858543396
70249,-0.29229268431663513
70299,-0.2869701087474823
70349,-0.3496144115924835
70399,-0.32207584381103516
70449,-0.2574765980243683
70499,-0.2964683175086975
70549,-0.2766394317150116
70599,-0.28874313831329346
70649,-0.3074604868888855
70699,-0.3144022524356842
70749,-0.24099493026733398
70799,-0.36069363355636597
70849,-0.31275665760040283
70899,-0.21992769837379456
70949,-0.33292919397354126
70999,-0.26335638761520386
71049,-0.2900405526161194
71099,-0.3181602656841278
71149,-0.3162950277328491
71199,-0.33360472321510315
71249,-0.3102172315120697
71299,-0.292836457490921
71349,-0.32970085740089417
71399,-0.3182651400566101
71449,-0.2852288782596588
71499,-0.30299627780914307
71549,-0.30580031871795654
71599,-0.3226516842842102
71649,-0.2808292508125305
71699,-0.2958277463912964
71749,-0.29723337292671204
71799,-0.28669726848602295
71849,-0.34932154417037964
71899,-0.2574980854988098
71949,-0.26433107256889343
71999,-0.2679886817932129
72049,-0.2906673550605774
72099,-0.3130261301994324
72149,-0.31647902727127075
72199,-0.3010947108268738
72249,-0.3128538429737091
72299,-0.32032039761543274
72349,-0.30021172761917114
72399,-0.30858179926872253
72449,-0.3323332667350769
72499,-0.2966984510421753
72549,-0.30068516731262207
72599,-0.2602413594722748
72649,-0.2433484047651291
72699,-0.3324246406555176
72749,-0.2890265882015228
72799,-0.2665715515613556
72849,-0.3030049502849579
72899,-0.30431967973709106
72949,-0.3025714159011841
72999,-0.3389539122581482
73049,-0.2685171663761139
73099,-0.25563016533851624
73149,-0.3345286548137665
73199,-0.2782106101512909
73249,-0.31435689330101013
73299,-0.2889462411403656
73349,-0.3119618594646454
73399,-0.28624749183654785
73449,-0.303026020526886
73499,-0.29237475991249084
73549,-0.2630341649055481
73599,-0.24967002868652344
73649,-0.3143117129802704
73699,-0.30956876277923584
73749,-0.2906763255596161
73799,-0.31555885076522827
73849,-0.3142218589782715
73899,-0.30761992931365967
73949,-0.308056503534317
73999,-0.2883222699165344
74049,-0.3009603023529053
74099,-0.30939364433288574
74149,-0.3354538381099701
74199,-0.29031726717948914
74249,-0.31979572772979736
74299,-0.3406715393066406
74349,-0.20203818380832672
74399,-0.32861003279685974
74449,-0.3333835303783417
74499,-0.34596121311187744
74549,-0.3036802113056183
74599,-0.2306945025920868
74649,-0.3018033504486084
74699,-0.27458566427230835
74749,-0.32597750425338745
74799,-0.330623060464859
74849,-0.3169553577899933
74899,-0.2816168963909149
74949,-0.27846935391426086
74999,-0.2881312668323517
75049,-0.31378373503685
75099,-0.328517347574234
75149,-0.31793439388275146
75199,-0.2736121118068695
75249,-0.24276530742645264
75299,-0.28563597798347473
75349,-0.2901844382286072
75399,-0.29778704047203064
75449,-0.3259933292865753
75499,-0.3187144994735718
75549,-0.28993794322013855
75599,-0.332683801651001
75649,-0.2767595052719116
75699,-0.34176045656204224
75749,-0.279948890209198
75799,-0.3275294601917267
75849,-0.2817322909832001
75899,-0.32650870084762573
75949,-0.3091430366039276
75999,-0.2347412258386612
76049,-0.2656113803386688
76099,-0.28385645151138306
76149,-0.31075531244277954
76199,-0.3163650631904602
76249,-0.3203282654285431
76299,-0.3522814214229584
76349,-0.3166952133178711
76399,-0.3230721950531006
76449,-0.33499661087989807
76499,-0.33256757259368896
76549,-0.23746907711029053
76599,-0.30365613102912903
76649,-0.2659792900085449
76699,-0.31690362095832825
76749,-0.289013534784317
76799,-0.29896607995033264
76849,-0.3284085988998413
76899,-0.274291068315506
76949,-0.27560919523239136
76999,-0.31150463223457336
77049,-0.28417307138442993
77099,-0.3291458487510681
77149,-0.25770971179008484
77199,-0.3000224232673645
77249,-0.33383890986442566
77299,-0.3105667233467102
77349,-0.34077927470207214
77399,-0.3049663007259369
77449,-0.31801295280456543
77499,-0.28651371598243713
77549,-0.29600831866264343
77599,-0.29973259568214417
77649,-0.28048115968704224
77699,-0.31045064330101013
77749,-0.3320263922214508
77799,-0.2826671302318573
77849,-0.3397567570209503
77899,-0.29597899317741394
77949,-0.3171983063220978
77999,-0.2844048738479614
78049,-0.33325058221817017
78099,-0.32220223546028137
78149,-0.31305593252182007
78199,-0.25683513283729553
78249,-0.3416118323802948
78299,-0.31871098279953003
78349,-0.37287232279777527
78399,-0.28774580359458923
78449,-0.2959936261177063
78499,-0.31307452917099
78549,-0.33037081360816956
78599,-0.3172629177570343
78649,-0.320637971162796
78699,-0.31964871287345886
78749,-0.3301311135292053
78799,-0.2732289433479309
78849,-0.3237868547439575
78899,-0.3098337650299072
78949,-0.3291871249675751
78999,-0.30114105343818665
79049,-0.3382636606693268
79099,-0.3255516588687897
79149,-0.3615889549255371
79199,-0.3114553391933441
79249,-0.2965441942214966
79299,-0.2687007188796997
79349,-0.32220250368118286
79399,-0.2986326813697815
79449,-0.30590301752090454
79499,-0.3328540027141571
79549,-0.3224056363105774
79599,-0.27542123198509216
79649,-0.2905241549015045
79699,-0.2944962978363037
79749,-0.3003947138786316
79799,-0.30158865451812744
79849,-0.2773209810256958
79899,-0.3079471290111542
79949,-0.2972269058227539
79999,-0.323697566986084
80049,-0.3141036927700043
80099,-0.32322433590888977
80149,-0.32430505752563477
80199,-0.3437565267086029
80249,-0.3118092715740204
80299,-0.28473830223083496
80349,-0.3132227957248688
80399,-0.26589998602867126
80449,-0.33993643522262573
80499,-0.31354403495788574
80549,-0.3276652991771698
80599,-0.3042546510696411
80649,-0.2684599459171295
80699,-0.27841779589653015
80749,-0.3030644357204437
80799,-0.2680627107620239
80849,-0.3144369125366211
80899,-0.27849650382995605
80949,-0.3168787658214569
80999,-0.29331156611442566
81049,-0.3222406208515167
81099,-0.32704606652259827
81149,-0.27890893816947937
81199,-0.33974742889404297
81249,-0.2624340057373047
81299,-0.2767779231071472
81349,-0.2765825688838959
81399,-0.32154297828674316
81449,-0.33079585433006287
81499,-0.30016952753067017
81549,-0.28051844239234924
81599,-0.332964152097702
81649,-0.30658596754074097
81699,-0.285020112991333
81749,-0.2956836223602295
81799,-0.28348350524902344
81849,-0.2997255325317383
81899,-0.26953020691871643
81949,-0.25053510069847107
81999,-0.30068346858024597
82049,-0.29464221000671387
82099,-0.3167775869369507
82149,-0.31482642889022827
82199,-0.2597886323928833
82249,-0.31907910108566284
82299,-0.27690061926841736
82349,-0.2509447932243347
82399,-0.2899836599826813
82449,-0.2951095700263977
82499,-0.2854996919631958
82549,-0.335165411233902
82599,-0.3138085603713989
82649,-0.35653191804885864
82699,-0.3400450646877289
82749,-0.2781686782836914
82799,-0.2307748645544052
82849,-0.33820199966430664
82899,-0.3690507113933563
82949,-0.3146040439605713
82999,-0.30275440216064453
83049,-0.3337792754173279
83099,-0.319121390581131
83149,-0.33500510454177856
83199,-0.31430065631866455
83249,-0.3119000494480133
83299,-0.3107892572879791
83349,-0.32027754187583923
83399,-0.2842023968696594
83449,-0.2618922293186188
83499,-0.3044840395450592
83549,-0.30882009863853455
83599,-0.3049481511116028
83649,-0.2954510748386383
83699,-0.2842465341091156
83749,-0.30528566241264343
83799,-0.3203405737876892
83849,-0.31887149810791016
83899,-0.2843526601791382
83949,-0.290058434009552
83999,-0.29246070981025696
84049,-0.2842392325401306
84099,-0.30033454298973083
84149,-0.27773240208625793
84199,-0.32829412817955017
84249,-0.23337174952030182
84299,-0.273599237203598
84349,-0.3521216809749603
84399,-0.29469355940818787
84449,-0.32400980591773987
84499,-0.2898338735103607
84549,-0.3035544157028198
84599,-0.3062627613544464
84649,-0.35669460892677307
84699,-0.28672078251838684
84749,-0.27518388628959656
84799,-0.3236110806465149
84849,-0.3283074200153351
84899,-0.3003632128238678
84949,-0.29978567361831665
84999,-0.32595646381378174
85049,-0.2753327786922455
85099,-0.3447604477405548
85149,-0.29429891705513
85199,-0.2719546854496002
85249,-0.3069806396961212
85299,-0.318711519241333
85349,-0.2945869266986847
85399,-0.3218162953853607
85449,-0.3722478449344635
85499,-0.3105803430080414
85549,-0.268289715051651
85599,-0.32103246450424194
85649,-0.32230493426322937
85699,-0.32910192012786865
85749,-0.29181864857673645
85799,-0.33134448528289795
85849,-0.2889861464500427
85899,-0.300112247467041
85949,-0.34536248445510864
85999,-0.2559325397014618
86049,-0.32653310894966125
86099,-0.3175729215145111
86149,-0.3182917833328247
86199,-0.31210213899612427
86249,-0.27347269654273987
86299,-0.30407601594924927
86349,-0.28828907012939453
86399,-0.29937535524368286
86449,-0.3190995454788208
86499,-0.2562646269798279
86549,-0.3049001395702362
86599,-0.3346012234687805
86649,-0.3411816358566284
86699,-0.3221748173236847
86749,-0.30291497707366943
86799,-0.3152913451194763
86849,-0.28131985664367676
86899,-0.30849552154541016
86949,-0.28697094321250916
86999,-0.3529467284679413
87049,-0.32164761424064636
87099,-0.30619075894355774
87149,-0.31018367409706116
87199,-0.2934122681617737
87249,-0.3227747082710266
87299,-0.3196597993373871
87349,-0.3195765018463135
87399,-0.34336671233177185
87449,-0.26391980051994324
87499,-0.33287304639816284
87549,-0.3199661672115326
87599,-0.34142398834228516
87649,-0.3230789601802826
87699,-0.31282418966293335
87749,-0.2718921899795532
87799,-0.3195750117301941
87849,-0.3073830008506775
87899,-0.32208913564682007
87949,-0.2997991442680359
87999,-0.2954616844654083
88049,-0.2859781086444855
88099,-0.33567410707473755
88149,-0.2801372706890106
88199,-0.32965606451034546
88249,-0.32104068994522095
88299,-0.29772767424583435
88349,-0.34125274419784546
88399,-0.3060567378997803
88449,-0.33610597252845764
88499,-0.29254621267318726
88549,-0.30482763051986694
88599,-0.2770330607891083
88649,-0.34114235639572144
88699,-0.29941388964653015
88749,-0.307171106338501
88799,-0.25388485193252563
88849,-0.31784483790397644
88899,-0.3011228144168854
88949,-0.3195967376232147
88999,-0.3169717490673065
89049,-0.27561381459236145
89099,-0.32161808013916016
89149,-0.2607889175415039
89199,-0.33358234167099
89249,-0.24554798007011414
89299,-0.30299055576324463
89349,-0.3172357976436615
89399,-0.31168097257614136
89449,-0.24827413260936737
89499,-0.34650757908821106
89549,-0.31134703755378723
89599,-0.3099472224712372
89649,-0.3064679801464081
89699,-0.3285439610481262
89749,-0.3094252347946167
89799,-0.2358706295490265
89849,-0.3473373055458069
89899,-0.2637626528739929
89949,-0.29490816593170166
89999,-0.30302929878234863
90049,-0.3204724192619324
90099,-0.33265092968940735
90149,-0.34171777963638306
90199,-0.2859640419483185
90249,-0.27522775530815125
90299,-0.2861286997795105
90349,-0.32926589250564575
90399,-0.32456162571907043
90449,-0.27853262424468994
90499,-0.292063444852829
90549,-0.2875801622867584
90599,-0.3098909854888916
90649,-0.3416864275932312
90699,-0.32201510667800903
90749,-0.27647385001182556
90799,-0.27548274397850037
90849,-0.28004974126815796
90899,-0.32860928773880005
90949,-0.31658366322517395
90999,-0.33307477831840515
91049,-0.3450371325016022
91099,-0.2851380705833435
91149,-0.35120874643325806
91199,-0.3173232078552246
91249,-0.2769981920719147
91299,-0.2794104218482971
91349,-0.32678377628326416
91399,-0.29795825481414795
91449,-0.2835874557495117
91499,-0.33233216404914856
91549,-0.30977246165275574
91599,-0.29524457454681396
91649,-0.29648101329803467
91699,-0.31836366653442383
91749,-0.31669485569000244
91799,-0.2549775540828705
91849,-0.3092508912086487
91899,-0.3008019030094147
91949,-0.299287885427475
91999,-0.32167086005210876
92049,-0.30959227681159973
92099,-0.31216907501220703
92149,-0.3400708734989166
92199,-0.3088488280773163
92249,-0.26110997796058655
92299,-0.29055777192115784
92349,-0.35781171917915344
92399,-0.3256678879261017
92449,-0.3222257196903229
92499,-0.30004796385765076
92549,-0.2639865279197693
92599,-0.23985427618026733
92649,-0.3039760887622833
92699,-0.3171326518058777
92749,-0.27583006024360657
92799,-0.27785012125968933
92849,-0.3189070522785187
92899,-0.2666004002094269
92949,-0.3013395667076111
92999,-0.2994934618473053
93049,-0.31143325567245483
93099,-0.30535608530044556
93149,-0.3083694577217102
93199,-0.3008195757865906
93249,-0.3232975900173187
93299,-0.29331064224243164
93349,-0.28769513964653015
93399,-0.28465285897254944
93449,-0.2922458350658417
93499,-0.2935454845428467
93549,-0.3350512981414795
93599,-0.23422668874263763
93649,-0.25412654876708984
93699,-0.3163403570652008
93749,-0.269244521856308
93799,-0.33110159635543823
93849,-0.3110269010066986
93899,-0.295473575592041
93949,-0.2982034385204315
93999,-0.3536284863948822
94049,-0.29660701751708984
94099,-0.3185020089149475
94149,-0.24668008089065552
94199,-0.3096930682659149
94249,-0.2801038324832916
94299,-0.23098188638687134
94349,-0.33783528208732605
94399,-0.32179534435272217
94449,-0.3317427635192871
94499,-0.2856878638267517
94549,-0.32111668586730957
94599,-0.3278506100177765
94649,-0.26278266310691833
94699,-0.33451607823371887
94749,-0.34703075885772705
94799,-0.3145798146724701
94849,-0.35302144289016724
94899,-0.29752424359321594
94949,-0.31978121399879456
94999,-0.33816540241241455
95049,-0.34965258836746216
95099,-0.28728440403938293
95149,-0.31701910495758057
95199,-0.2803356349468231
95249,-0.3335683345794678
95299,-0.2776266634464264
95349,-0.30944323539733887
95399,-0.28515344858169556
95449,-0.2900615334510803
95499,-0.32902419567108154
95549,-0.3453678786754608
95599,-0.31051623821258545
95649,-0.28556540608406067
95699,-0.2671657204627991
95749,-0.30730465054512024
95799,-0.32233020663261414
95849,-0.31962814927101135
95899,-0.2792176902294159
95949,-0.2465074211359024
95999,-0.31342893838882446
96049,-0.35208451747894287
96099,-0.27514004707336426
96149,-0.2646266520023346
96199,-0.3060109317302704
96249,-0.3011898100376129
96299,-0.34294962882995605
96349,-0.31937384605407715
96399,-0.23114153742790222
96449,-0.2785201966762543
96499,-0.24285520613193512
96549,-0.31159162521362305
96599,-0.2841733396053314
96649,-0.3160323202610016
96699,-0.3019455373287201
96749,-0.3469347655773163
96799,-0.32986804842948914
96849,-0.29259592294692993
96899,-0.30599525570869446
96949,-0.21990421414375305
96999,-0.33124566078186035
97049,-0.3053285479545593
97099,-0.32621094584465027
97149,-0.26935040950775146
97199,-0.30343809723854065
97249,-0.2881508469581604
97299,-0.3210529088973999
97349,-0.3250828683376312
97399,-0.3048137128353119
97449,-0.32727962732315063
97499,-0.31462886929512024
97549,-0.29809045791625977
97599,-0.3183789849281311
97649,-0.2519499659538269
97699,-0.2814618647098541
97749,-0.2607312500476837
97799,-0.3226875066757202
97849,-0.2873823642730713
97899,-0.323386013507843
97949,-0.28060829639434814
97999,-0.32889583706855774
98049,-0.32350829243659973
98099,-0.29123449325561523
98149,-0.2826067805290222
98199,-0.3404163122177124
98249,-0.292113333940506
98299,-0.26705896854400635
98349,-0.3260131776332855
98399,-0.3444899320602417
98449,-0.29658499360084534
98499,-0.33258330821990967
98549,-0.28506144881248474
98599,-0.2757399380207062
98649,-0.2790568470954895
98699,-0.2754974365234375
98749,-0.342230886220932
98799,-0.3206804692745209
98849,-0.25207096338272095
98899,-0.33358034491539
98949,-0.3207194209098816
98999,-0.2986624538898468
99049,-0.25642862915992737
99099,-0.31702226400375366
99149,-0.331957072019577
99199,-0.29801347851753235
99249,-0.27839359641075134
99299,-0.30823835730552673
99349,-0.28408658504486084
99399,-0.3189552426338196
99449,-0.257447749376297
99499,-0.3237634301185608
99549,-0.32929524779319763
99599,-0.30663374066352844
99649,-0.3118737041950226
99699,-0.31403297185897827
99749,-0.33688029646873474
99799,-0.34823909401893616
99849,-0.2755865156650543
99899,-0.2971179485321045
99949,-0.260993629693985
99999,-0.31763195991516113
100049,-0.31841713190078735
