step,train_total_loss_step
49,4.486020088195801
99,8.379287719726562
149,7.187796592712402
199,7.790821552276611
249,6.991872787475586
299,3.3672242164611816
349,3.075870990753174
399,2.297133207321167
449,3.9266197681427
499,0.7167844176292419
549,0.8584390878677368
599,0.7922261357307434
649,0.36982691287994385
699,0.33559173345565796
749,0.655669629573822
799,0.3790658712387085
849,0.41860681772232056
899,0.4940569996833801
949,0.3893243670463562
999,0.2692846953868866
1049,0.306013822555542
1099,0.24654744565486908
1149,0.188480406999588
1199,0.24962842464447021
1249,0.20705001056194305
1299,0.20292627811431885
1349,0.15719737112522125
1399,0.23059090971946716
1449,0.15166352689266205
1499,0.1690148264169693
1549,0.15692710876464844
1599,0.15385925769805908
1649,0.2040257751941681
1699,0.15582342445850372
1749,0.17762216925621033
1799,0.19649852812290192
1849,0.15566088259220123
1899,0.15146249532699585
1949,0.14067453145980835
1999,0.13036704063415527
2049,0.1256948709487915
2099,0.13140010833740234
2149,0.13738539814949036
2199,0.14958348870277405
2249,0.12030337750911713
2299,0.13614962995052338
2349,0.1081819161772728
2399,0.10309884697198868
2449,0.09456014633178711
2499,0.12186246365308762
2549,0.11253240704536438
2599,0.10325009375810623
2649,0.10272730886936188
2699,0.0932663157582283
2749,0.10173583030700684
2799,0.12398545444011688
2849,0.11175873130559921
2899,0.07671523094177246
2949,0.10967539250850677
2999,0.08490890264511108
3049,0.0978439599275589
3099,0.08663459122180939
3149,0.09084666520357132
3199,0.08738388121128082
3249,0.09358257800340652
3299,0.07601938396692276
3349,0.10258516669273376
3399,0.09406812489032745
3449,0.08195393532514572
3499,0.0767817497253418
3549,0.1011473536491394
3599,0.0746082216501236
3649,0.07754972577095032
3699,0.06747284531593323
3749,0.07894216477870941
3799,0.0831734761595726
3849,0.09839385747909546
3899,0.09399161487817764
3949,0.07710443437099457
3999,0.06723155081272125
4049,0.08721429109573364
4099,0.06957447528839111
4149,0.09188005328178406
4199,0.0834045559167862
4249,0.07304369658231735
4299,0.0866217315196991
4349,0.09282653778791428
4399,0.08245428651571274
4449,0.08255862444639206
4499,0.08295414596796036
4549,0.05934203416109085
4599,0.07960934191942215
4649,0.09170079976320267
4699,0.07788848131895065
4749,0.07977011799812317
4799,0.06557995080947876
4849,0.07183411717414856
4899,0.07404085993766785
4949,0.08027338981628418
4999,0.06583588570356369
5049,0.07282811403274536
5099,0.08305336534976959
5149,0.06724752485752106
5199,0.07370556145906448
5249,0.06627659499645233
5299,0.060968462377786636
5349,0.07279811799526215
5399,0.08476915955543518
5449,0.07647837698459625
5499,0.06062963232398033
5549,0.06269511580467224
5599,0.07414598762989044
5649,0.06308498233556747
5699,0.05931080877780914
5749,0.07289743423461914
5799,0.072886623442173
5849,0.07827829569578171
5899,0.06994099915027618
5949,0.07501592487096786
5999,0.08674640208482742
6049,0.05507460981607437
6099,0.07097617536783218
6149,0.06179511547088623
6199,0.0748961940407753
6249,0.06439589709043503
6299,0.07614478468894958
6349,0.06901280581951141
6399,0.08076974004507065
6449,0.06508271396160126
6499,0.06331203877925873
6549,0.05987192690372467
6599,0.06081479415297508
6649,0.06597954034805298
6699,0.06291387230157852
6749,0.06698527187108994
6799,0.06520872563123703
6849,0.07549519091844559
6899,0.047386717051267624
6949,0.07640068233013153
6999,0.052079346030950546
7049,0.06416301429271698
7099,0.06922505050897598
7149,0.06184091046452522
7199,0.06346481293439865
7249,0.06324107944965363
7299,0.06378082185983658
7349,0.06789903342723846
7399,0.06899318844079971
7449,0.07015733420848846
7499,0.05716594681143761
7549,0.0577932670712471
7599,0.0749831572175026
7649,0.061909206211566925
7699,0.07150374352931976
7749,0.06959004700183868
7799,0.06017909571528435
7849,0.07134212553501129
7899,0.061964571475982666
7949,0.060049161314964294
7999,0.06201250106096268
8049,0.06408236175775528
8099,0.07143835723400116
8149,0.07336964458227158
8199,0.06213327497243881
8249,0.057027675211429596
8299,0.06354279816150665
8349,0.055492475628852844
8399,0.07263148576021194
8449,0.05677974969148636
8499,0.0479007214307785
8549,0.06316931545734406
8599,0.06263335794210434
8649,0.06589058041572571
8699,0.06757555902004242
8749,0.06864149123430252
8799,0.05755716934800148
8849,0.07056240737438202
8899,0.06270372867584229
8949,0.0698009803891182
8999,0.054956864565610886
9049,0.052476853132247925
9099,0.06799766421318054
9149,0.06674259901046753
9199,0.051669783890247345
9249,0.060212813317775726
9299,0.06408528983592987
9349,0.052610378712415695
9399,0.0659804567694664
9449,0.061100952327251434
9499,0.05361689254641533
9549,0.055238619446754456
9599,0.058231353759765625
9649,0.05126398429274559
9699,0.057747188955545425
9749,0.07118423283100128
9799,0.06322410702705383
9849,0.06716734915971756
9899,0.05606170743703842
9949,0.051548365503549576
9999,0.05632169544696808
10049,0.04825153574347496
10099,0.05419405549764633
10149,0.05509956181049347
10199,0.04954364150762558
10249,0.040686141699552536
10299,0.06669013947248459
10349,0.06356562674045563
10399,0.046520404517650604
10449,0.0606674924492836
10499,0.04900050535798073
10549,0.04934663325548172
10599,0.0624697171151638
10649,0.055399831384420395
10699,0.05240044742822647
10749,0.04873933270573616
10799,0.05537407845258713
10849,0.05222127586603165
10899,0.0398293137550354
10949,0.04625712335109711
10999,0.05582944676280022
11049,0.04421202465891838
11099,0.0673922747373581
11149,0.04091585427522659
11199,0.05038875341415405
11249,0.055892765522003174
11299,0.06327160447835922
11349,0.05140046775341034
11399,0.04224086552858353
11449,0.03916686773300171
11499,0.048220083117485046
11549,0.045728180557489395
11599,0.040220923721790314
11649,0.05841805413365364
11699,0.05417162552475929
11749,0.04628721624612808
11799,0.04459322988986969
11849,0.05488981306552887
11899,0.040170423686504364
11949,0.05136454105377197
11999,0.046046700328588486
12049,0.0502997487783432
12099,0.041501276195049286
12149,0.05321795493364334
12199,0.04613012820482254
12249,0.05332382768392563
12299,0.037205155938863754
12349,0.054788801819086075
12399,0.04344354197382927
12449,0.043402161449193954
12499,0.04591742902994156
12549,0.04586023837327957
12599,0.04469148442149162
12649,0.0547097772359848
12699,0.05905843526124954
12749,0.04773610085248947
12799,0.05797959864139557
12849,0.04479333013296127
12899,0.05382485315203667
12949,0.040574029088020325
12999,0.052776165306568146
13049,0.0625951960682869
13099,0.04218713939189911
13149,0.05437079071998596
13199,0.038033973425626755
13249,0.05484333634376526
13299,0.04357405751943588
13349,0.04847351089119911
13399,0.0480278879404068
13449,0.0376628153026104
13499,0.04223861172795296
13549,0.05253550037741661
13599,0.04683978483080864
13649,0.04296252503991127
13699,0.05413224548101425
13749,0.04862678796052933
13799,0.049193091690540314
13849,0.04704268276691437
13899,0.05118398368358612
13949,0.05129512399435043
13999,0.04348772019147873
14049,0.04686429351568222
14099,0.046448517590761185
14149,0.047253385186195374
14199,0.04263446852564812
14249,0.034176234155893326
14299,0.05290947109460831
14349,0.04600787162780762
14399,0.03921514376997948
14449,0.043580107390880585
14499,0.042422495782375336
14549,0.03934819996356964
14599,0.04386839643120766
14649,0.03694230318069458
14699,0.06226704269647598
14749,0.04609427973628044
14799,0.042906034737825394
14849,0.04501091688871384
14899,0.04117276892066002
14949,0.0420573391020298
14999,0.05379398912191391
15049,0.0490981824696064
15099,0.03527563065290451
15149,0.05413629487156868
15199,0.050668101757764816
15249,0.03169088810682297
15299,0.050568729639053345
15349,0.04298997297883034
15399,0.04439646378159523
15449,0.04636566713452339
15499,0.0329766608774662
15549,0.04876437783241272
15599,0.05299651250243187
15649,0.0356479287147522
15699,0.040023062378168106
15749,0.043588243424892426
15799,0.04242929816246033
15849,0.04322677478194237
15899,0.04407956078648567
15949,0.05173920467495918
15999,0.0403781458735466
16049,0.0422842837870121
16099,0.050860099494457245
16149,0.04818817600607872
16199,0.04285361245274544
16249,0.04331368952989578
16299,0.041326869279146194
16349,0.046233613044023514
16399,0.03584585338830948
16449,0.04992726817727089
16499,0.03507217764854431
16549,0.053875233978033066
16599,0.04965190961956978
16649,0.04717216268181801
16699,0.04916921257972717
16749,0.04668959975242615
16799,0.04363357648253441
16849,0.047712456434965134
16899,0.041913654655218124
16949,0.04595411941409111
16999,0.040607623755931854
17049,0.04455956071615219
17099,0.038795094937086105
17149,0.04599618911743164
17199,0.03597165271639824
17249,0.0593959279358387
17299,0.04289882257580757
17349,0.04996442794799805
17399,0.040063485503196716
17449,0.0505232959985733
17499,0.04448695108294487
17549,0.04318622127175331
17599,0.035839006304740906
17649,0.04345645755529404
17699,0.04209641367197037
17749,0.04516447335481644
17799,0.04636058956384659
17849,0.040546122938394547
17899,0.04916835203766823
17949,0.03814024478197098
17999,0.044492457062006
18049,0.04068661481142044
18099,0.04629145562648773
18149,0.04757125675678253
18199,0.043331943452358246
18249,0.04897046834230423
18299,0.041688159108161926
18349,0.04395241290330887
18399,0.04535025730729103
18449,0.03960079699754715
18499,0.040881864726543427
18549,0.04220171645283699
18599,0.0373833030462265
18649,0.05452439561486244
18699,0.04177173972129822
18749,0.035378821194171906
18799,0.04050089046359062
18849,0.04309467226266861
18899,0.04657435789704323
18949,0.04465797170996666
18999,0.06116509065032005
19049,0.04487452656030655
19099,0.034984003752470016
19149,0.051544107496738434
19199,0.045710813254117966
19249,0.041416510939598083
19299,0.04194284602999687
19349,0.04752594605088234
19399,0.042903076857328415
19449,0.04041169956326485
19499,0.034946758300065994
19549,0.04136279597878456
19599,0.05017051100730896
19649,0.044724032282829285
19699,0.04755356162786484
19749,0.04333251714706421
19799,0.04240049794316292
19849,0.045305170118808746
19899,0.04042942076921463
19949,0.04755471646785736
19999,0.03418290987610817
20049,0.04155735298991203
20099,0.03957979381084442
20149,0.049311473965644836
20199,0.040971606969833374
20249,0.04178290069103241
20299,0.03844324126839638
20349,0.04561467841267586
20399,0.04271318018436432
20449,0.04258089140057564
20499,0.04359995573759079
20549,0.04069853574037552
20599,0.039759326726198196
20649,0.03542548790574074
20699,0.028622759506106377
20749,0.0422053299844265
20799,0.044961076229810715
20849,0.03685838729143143
20899,0.0382755808532238
20949,0.05276227742433548
20999,0.04481472447514534
21049,0.03730228170752525
21099,0.03914455696940422
21149,0.03810286149382591
21199,0.041750818490982056
21249,0.04348492622375488
21299,0.043537646532058716
21349,0.04093293100595474
21399,0.03806507959961891
21449,0.038583263754844666
21499,0.05053611099720001
21549,0.03461737558245659
21599,0.035647183656692505
21649,0.0397535115480423
21699,0.03763600066304207
21749,0.038984160870313644
21799,0.046611614525318146
21849,0.04233197495341301
21899,0.04043987765908241
21949,0.03084590472280979
21999,0.03903484344482422
22049,0.03718045726418495
22099,0.042668528854846954
22149,0.0384904220700264
22199,0.042898502200841904
22249,0.04270191490650177
22299,0.032635726034641266
22349,0.041931845247745514
22399,0.03840283304452896
22449,0.04541785269975662
22499,0.036869678646326065
22549,0.04267767071723938
22599,0.045010872185230255
22649,0.03588102012872696
22699,0.03870225325226784
22749,0.0398896224796772
22799,0.037292029708623886
22849,0.034870732575654984
22899,0.04378329962491989
22949,0.040209002792835236
22999,0.046901337802410126
23049,0.04023656249046326
23099,0.04541037231683731
23149,0.03485865890979767
23199,0.03807071968913078
23249,0.03446616604924202
23299,0.04021882638335228
23349,0.04243410378694534
23399,0.03399543836712837
23449,0.042943526059389114
23499,0.04297927767038345
23549,0.03646495193243027
23599,0.03831353038549423
23649,0.03800280764698982
23699,0.03688212111592293
23749,0.031205520033836365
23799,0.036573637276887894
23849,0.04022805392742157
23899,0.033852607011795044
23949,0.04404526576399803
23999,0.04532114416360855
24049,0.03826123848557472
24099,0.03633999451994896
24149,0.031606774777173996
24199,0.042650215327739716
24249,0.041859108954668045
24299,0.05020708590745926
24349,0.04070304334163666
24399,0.04243360087275505
24449,0.03696446493268013
24499,0.03279152885079384
24549,0.04588060453534126
24599,0.026766352355480194
24649,0.03854721784591675
24699,0.04624718800187111
24749,0.03630545735359192
24799,0.03911744803190231
24849,0.036776620894670486
24899,0.03840115666389465
24949,0.04536368325352669
24999,0.03856327757239342
25049,0.044483937323093414
25099,0.041326217353343964
25149,0.04799710959196091
25199,0.0362883023917675
25249,0.03327449411153793
25299,0.03715301677584648
25349,0.033341944217681885
25399,0.034559376537799835
25449,0.04200482740998268
25499,0.035115890204906464
25549,0.041163746267557144
25599,0.03538612276315689
25649,0.03866726905107498
25699,0.04232762008905411
25749,0.03618881106376648
25799,0.03478599339723587
25849,0.04626607149839401
25899,0.04512714594602585
25949,0.04412764310836792
25999,0.042311932891607285
26049,0.045990560203790665
26099,0.04272891581058502
26149,0.0427340492606163
26199,0.039610449224710464
26249,0.03585275635123253
26299,0.05041716620326042
26349,0.03697621077299118
26399,0.03902638703584671
26449,0.03348618745803833
26499,0.03520379588007927
26549,0.0360436737537384
26599,0.04226751998066902
26649,0.03193802386522293
26699,0.036292240023612976
26749,0.04028800129890442
26799,0.03902970626950264
26849,0.041677385568618774
26899,0.044095274060964584
26949,0.043006375432014465
26999,0.03762643039226532
27049,0.03501350060105324
27099,0.03205437958240509
27149,0.0387684591114521
27199,0.040345389395952225
27249,0.030512485653162003
27299,0.03810086101293564
27349,0.038395918905735016
27399,0.043542735278606415
27449,0.03268509730696678
27499,0.0431586317718029
27549,0.044753316789865494
27599,0.03739844635128975
27649,0.03804706782102585
27699,0.03506317734718323
27749,0.03186274319887161
27799,0.03732284903526306
27849,0.03978414088487625
27899,0.03288177400827408
27949,0.044817376881837845
27999,0.03446653485298157
28049,0.04742848873138428
28099,0.03157838433980942
28149,0.038375500589609146
28199,0.03216248378157616
28249,0.0374627560377121
28299,0.03655613213777542
28349,0.04032444581389427
28399,0.047384172677993774
28449,0.053773850202560425
28499,0.03522336483001709
28549,0.03489582985639572
28599,0.03552256152033806
28649,0.03772503510117531
28699,0.04554208368062973
28749,0.037549979984760284
28799,0.032359737902879715
28849,0.049637824296951294
28899,0.043195128440856934
28949,0.032798390835523605
28999,0.03798191249370575
29049,0.03435612842440605
29099,0.037986911833286285
29149,0.03657493367791176
29199,0.03633759170770645
29249,0.035777125507593155
29299,0.03587684780359268
29349,0.04388081654906273
29399,0.037834446877241135
29449,0.035918284207582474
29499,0.031615354120731354
29549,0.036478441208601
29599,0.03641033172607422
29649,0.032557182013988495
29699,0.04157312214374542
29749,0.04316088184714317
29799,0.02939693070948124
29849,0.02929055690765381
29899,0.04142935201525688
29949,0.036660704761743546
29999,0.03678257763385773
30049,0.04026724770665169
30099,0.03450769931077957
30149,0.04159676283597946
30199,0.03965209424495697
30249,0.03504261001944542
30299,0.031113741919398308
30349,0.03613130748271942
30399,0.02901923842728138
30449,0.03981723636388779
30499,0.0386180579662323
30549,0.03433334454894066
30599,0.029318640008568764
30649,0.031082065775990486
30699,0.035820238292217255
30749,0.04587980732321739
30799,0.036631081253290176
30849,0.04281272739171982
30899,0.036801088601350784
30949,0.03665579855442047
30999,0.045268889516592026
31049,0.037570979446172714
31099,0.04044457897543907
31149,0.03796514868736267
31199,0.03560854494571686
31249,0.03152782842516899
31299,0.03341984748840332
31349,0.03367217257618904
31399,0.02655835822224617
31449,0.037789296358823776
31499,0.030770957469940186
31549,0.03455134481191635
31599,0.04713486507534981
31649,0.03807545080780983
31699,0.041648197919130325
31749,0.037973880767822266
31799,0.043695010244846344
31849,0.04026360809803009
31899,0.03544502332806587
31949,0.032803721725940704
31999,0.03857368230819702
32049,0.044722624123096466
32099,0.04156150296330452
32149,0.03576578572392464
32199,0.038378216326236725
32249,0.032191794365644455
32299,0.04342956095933914
32349,0.034655388444662094
32399,0.04279381036758423
32449,0.034556806087493896
32499,0.039645131677389145
32549,0.03543991968035698
32599,0.033649880439043045
32649,0.03815395385026932
32699,0.04107728973031044
32749,0.0334588959813118
32799,0.031092578545212746
32849,0.03993019089102745
32899,0.028420310467481613
32949,0.04088204354047775
32999,0.03089878521859646
33049,0.035087186843156815
33099,0.041785191744565964
33149,0.03985777124762535
33199,0.03135687857866287
33249,0.038013577461242676
33299,0.029629772529006004
33349,0.035448186099529266
33399,0.03763972222805023
33449,0.035890884697437286
33499,0.040653374046087265
33549,0.0324573889374733
33599,0.037658438086509705
33649,0.043011777102947235
33699,0.03873392567038536
33749,0.027425799518823624
33799,0.034236665815114975
33849,0.03341907635331154
33899,0.041873689740896225
33949,0.032005418092012405
33999,0.03156835585832596
34049,0.030359812080860138
34099,0.025269249454140663
34149,0.03799896314740181
34199,0.04231884330511093
34249,0.0287481602281332
34299,0.0322544239461422
34349,0.03837369382381439
34399,0.034530866891145706
34449,0.03942719101905823
34499,0.0319044254720211
34549,0.03275381028652191
34599,0.040759917348623276
34649,0.046403735876083374
34699,0.030212119221687317
34749,0.035891808569431305
34799,0.03230556473135948
34849,0.039614953100681305
34899,0.03579038754105568
34949,0.040068477392196655
34999,0.03701773285865784
35049,0.037512049078941345
35099,0.03962365537881851
35149,0.02942897379398346
35199,0.033807847648859024
35249,0.04605771228671074
35299,0.03730214759707451
35349,0.040585022419691086
35399,0.041109662503004074
35449,0.03119177743792534
35499,0.04141637682914734
35549,0.04003288224339485
35599,0.037908196449279785
35649,0.03148017078638077
35699,0.03560781851410866
35749,0.02926381677389145
35799,0.036527134478092194
35849,0.027057979255914688
35899,0.03225760906934738
35949,0.029009709134697914
35999,0.037985727190971375
36049,0.04187890887260437
36099,0.03784056752920151
36149,0.03822825849056244
36199,0.03614092245697975
36249,0.03607876971364021
36299,0.03153645992279053
36349,0.03640146553516388
36399,0.04031305015087128
36449,0.03428705781698227
36499,0.03583838790655136
36549,0.032081980258226395
36599,0.0372682549059391
36649,0.03358055651187897
36699,0.03261606767773628
36749,0.033948466181755066
36799,0.04127741977572441
36849,0.0361078605055809
36899,0.030971549451351166
36949,0.027458691969513893
36999,0.033382028341293335
37049,0.0303180031478405
37099,0.031541772186756134
37149,0.03623795136809349
37199,0.029802896082401276
37249,0.03401188924908638
37299,0.03269398584961891
37349,0.04235292226076126
37399,0.029174357652664185
37449,0.028397012501955032
37499,0.029389258474111557
37549,0.03610038012266159
37599,0.03770315647125244
37649,0.02885480970144272
37699,0.028773676604032516
37749,0.03577863797545433
37799,0.026739653199911118
37849,0.029415102675557137
37899,0.029700569808483124
37949,0.035575054585933685
37999,0.04092284291982651
38049,0.03256869688630104
38099,0.03235584497451782
38149,0.04243168607354164
38199,0.029268382117152214
38249,0.037847504019737244
38299,0.02821621298789978
38349,0.03330698236823082
38399,0.047778256237506866
38449,0.02353975921869278
38499,0.03749249130487442
38549,0.03186576068401337
38599,0.03370044380426407
38649,0.030712062492966652
38699,0.03408052772283554
38749,0.034322068095207214
38799,0.02400067076086998
38849,0.03184325620532036
38899,0.03080696240067482
38949,0.03667591139674187
38999,0.03287653997540474
39049,0.029425473883748055
39099,0.04150702804327011
39149,0.031944047659635544
39199,0.03617661073803902
39249,0.036451589316129684
39299,0.035578444600105286
39349,0.034797731786966324
39399,0.03617899864912033
39449,0.03339914232492447
39499,0.03370421379804611
39549,0.03720872104167938
39599,0.037274982780218124
39649,0.02641517110168934
39699,0.030391696840524673
39749,0.03194404020905495
39799,0.03177550807595253
39849,0.0320369116961956
39899,0.05332769826054573
39949,0.02996215783059597
39999,0.046486902981996536
40049,0.03044300712645054
40099,0.03238027170300484
40149,0.03026566654443741
40199,0.04152222350239754
40249,0.03605121746659279
40299,0.03751073032617569
40349,0.033356208354234695
40399,0.0375407412648201
40449,0.036308653652668
40499,0.027297964319586754
40549,0.03251519054174423
40599,0.03384096175432205
40649,0.03375967592000961
40699,0.03686712309718132
40749,0.03765547275543213
40799,0.037471503019332886
40849,0.030484726652503014
40899,0.035504050552845
40949,0.03145340085029602
40999,0.033239565789699554
41049,0.026211058720946312
41099,0.03520194813609123
41149,0.03249242529273033
41199,0.0316549688577652
41249,0.027888191863894463
41299,0.03564240038394928
41349,0.047907549887895584
41399,0.030030252411961555
41449,0.034360066056251526
41499,0.03405527025461197
41549,0.028368763625621796
41599,0.029195141047239304
41649,0.03019622713327408
41699,0.03306075930595398
41749,0.03099563904106617
41799,0.032007623463869095
41849,0.02984311431646347
41899,0.03456313908100128
41949,0.03225422650575638
41999,0.03586938977241516
42049,0.04011482000350952
42099,0.03227105364203453
42149,0.030232295393943787
42199,0.03602571412920952
42249,0.030656784772872925
42299,0.04033369943499565
42349,0.04115531966090202
42399,0.0416509285569191
42449,0.033504366874694824
42499,0.030135171487927437
42549,0.03872455283999443
42599,0.03358479589223862
42649,0.03547081723809242
42699,0.03102278523147106
42749,0.030976267531514168
42799,0.028380418196320534
42849,0.029336940497159958
42899,0.036580901592969894
42949,0.02171575464308262
42999,0.037369225174188614
43049,0.02943422459065914
43099,0.025941450148820877
43149,0.028104634955525398
43199,0.03180881589651108
43249,0.026950649917125702
43299,0.028642207384109497
43349,0.032772645354270935
43399,0.03607778251171112
43449,0.036063287407159805
43499,0.03653973340988159
43549,0.04578123614192009
43599,0.03740917891263962
43649,0.0365511029958725
43699,0.038065265864133835
43749,0.03385625034570694
43799,0.030058175325393677
43849,0.029300615191459656
43899,0.03380986675620079
43949,0.03414712846279144
43999,0.03481226786971092
44049,0.025288421660661697
44099,0.028777342289686203
44149,0.03428022190928459
44199,0.031185930594801903
44249,0.031086962670087814
44299,0.03735500946640968
44349,0.0377827063202858
44399,0.029774921014904976
44449,0.03236209973692894
44499,0.027531065046787262
44549,0.03606605529785156
44599,0.038213495165109634
44649,0.03852149099111557
44699,0.035941578447818756
44749,0.0336461216211319
44799,0.024232808500528336
44849,0.038067057728767395
44899,0.03421472758054733
44949,0.03699282184243202
44999,0.04288165271282196
45049,0.029293227940797806
45099,0.041848670691251755
45149,0.03367610648274422
45199,0.03358623385429382
45249,0.027567224577069283
45299,0.03032536432147026
45349,0.033024951815605164
45399,0.04001922532916069
45449,0.03468412160873413
45499,0.03830284625291824
45549,0.03797230124473572
45599,0.03185131773352623
45649,0.034761566668748856
45699,0.025909559801220894
45749,0.027689743787050247
45799,0.03273551166057587
45849,0.025770731270313263
45899,0.03258880227804184
45949,0.032612595707178116
45999,0.031197652220726013
46049,0.03392153978347778
46099,0.028048602864146233
46149,0.027266008779406548
46199,0.03127903863787651
46249,0.038233451545238495
46299,0.03634040057659149
46349,0.027585308998823166
46399,0.02761710062623024
46449,0.02532787434756756
46499,0.032124266028404236
46549,0.0353337824344635
46599,0.029006822034716606
46649,0.03835388273000717
46699,0.044531673192977905
46749,0.03762667626142502
46799,0.04021322727203369
46849,0.03579328954219818
46899,0.033553481101989746
46949,0.035544298589229584
46999,0.03001437708735466
47049,0.02274015173316002
47099,0.03218000382184982
47149,0.03109515644609928
47199,0.03885969519615173
47249,0.02689649909734726
47299,0.034527115523815155
47349,0.033196814358234406
47399,0.028262846171855927
47449,0.03751971572637558
47499,0.028518876060843468
47549,0.03207935392856598
47599,0.034905120730400085
47649,0.03260838985443115
47699,0.032093316316604614
47749,0.040687642991542816
47799,0.03428056836128235
47849,0.034773387014865875
47899,0.03708656132221222
47949,0.03553558886051178
47999,0.028891799971461296
48049,0.035162102431058884
48099,0.031818680465221405
48149,0.03240744769573212
48199,0.03128867596387863
48249,0.02936168946325779
48299,0.028137726709246635
48349,0.027828412130475044
48399,0.03357360512018204
48449,0.03444409370422363
48499,0.038032300770282745
48549,0.02743895910680294
48599,0.027717050164937973
48649,0.026190180331468582
48699,0.036484356969594955
48749,0.03880532085895538
48799,0.03161193057894707
48849,0.04044584557414055
48899,0.03673999011516571
48949,0.025735799223184586
48999,0.0367514006793499
49049,0.03361533209681511
49099,0.029419004917144775
49149,0.025966858491301537
49199,0.036239802837371826
49249,0.03236384317278862
49299,0.03607925772666931
49349,0.03502308577299118
49399,0.03910587728023529
49449,0.032407861202955246
49499,0.03178168460726738
49549,0.03444421663880348
49599,0.038660768419504166
49649,0.031661830842494965
49699,0.022838227450847626
49749,0.029652956873178482
49799,0.030501829460263252
49849,0.04543192312121391
49899,0.025340823456645012
49949,0.029782593250274658
49999,0.02727833017706871
50049,0.027650678530335426
50099,0.03935040533542633
50149,0.03292783722281456
50199,0.04053599014878273
50249,0.03319896385073662
50299,0.03561001271009445
50349,0.031557489186525345
50399,0.0321427546441555
50449,0.03757332265377045
50499,0.026857569813728333
